"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"FAX","Aberdeen Asia-Pacific Income Fund Inc","7.01","1829441760","1986","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FAX&selected=FAX",
"IAF","Aberdeen Australia Equity Fund Inc","12.17","233749190","1985","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IAF&selected=IAF",
"CH","Aberdeen Chile Fund, Inc.","21.58","219403860","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CH&selected=CH",
"ETF","Aberdeen Emerging Markets Telecommunications and Infrastructur","18.8388","155344744.8","1992","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ETF&selected=ETF",
"FCO","Aberdeen Global Income Fund, Inc.","13.1","117782100","1992","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FCO&selected=FCO",
"IF","Aberdeen Indonesia Fund, Inc.","12.82","106021400","1990","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IF&selected=IF",
"ISL","Aberdeen Israel Fund, Inc.","17.932","76605504","1992","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ISL&selected=ISL",
"AXK","Accelr8 Technology Corporation","3.56","38294920","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AXK&selected=AXK",
"ACU","Acme United Corporation.","9.29","28520300","1988","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ACU&selected=ACU",
"AE","Adams Resources & Energy, Inc.","28.85","121689300","n/a","Energy","Oil Refining/Marketing","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AE&selected=AE",
"ADK","Adcare Health Systems Inc","4.76","39741240","n/a","Health Care","Hospital/Nursing Management","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ADK&selected=ADK",
"ADK/WS","Adcare Health Systems Inc","2.3","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ADK/WS&selected=ADK/WS",
"AEN","Adeona Pharmaceuticals, Inc.","1.22","32072580","1983","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AEN&selected=AEN",
"API","Advanced Photonix, Inc.","1.65","48095850","n/a","Technology","Semiconductors","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=API&selected=API",
"ANX","ADVENTRX Pharmaceuticals, Inc.","2.2","52063000","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ANX&selected=ANX",
"ACY","AeroCentury Corp.","11.9","18361700","n/a","Technology","Diversified Commercial Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ACY&selected=ACY",
"AIM","Aerosonic Corporation","2.85","10681800","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AIM&selected=AIM",
"AA^","Alcoa Inc.","73.5","48510000","n/a","Capital Goods","Metal Fabrications","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AA^&selected=AA^",
"AXU","Alexco Resource Corp","9.64","512741960","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AXU&selected=AXU",
"ANV","Allied Nevada Gold Corp","39.11","3480790000","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ANV&selected=ANV",
"AAU","Almaden Minerals, Ltd.","4.53","253122810","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AAU&selected=AAU",
"APT","Alpha Pro Tech, Ltd.","1.31","29393780","n/a","Health Care","Industrial Specialties","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=APT&selected=APT",
"DIT","AMCON Distributing Company","77.25","45577500","n/a","Consumer Non-Durables","Food Distributors","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DIT&selected=DIT",
"RPC","AMDL INC","0.38","13969180","1990","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RPC&selected=RPC",
"APP","American Apparel Inc","0.9525","74052112.5","1994","Finance","Business Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=APP&selected=APP",
"ABL","American Biltrite Inc.","11","37851000","n/a","Consumer Non-Durables","Plastic Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ABL&selected=ABL",
"EAG","American Defense Systems, Inc","0.15","7795800","n/a","Capital Goods","Industrial Specialties","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EAG&selected=EAG",
"ADGE","American DG Energy Inc.","2.15","98035700","n/a","Energy","Electric Utilities: Central","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ADGE&selected=ADGE",
"AIP","American Israeli Paper Mills, Ltd.","75.79","385392150","n/a","Basic Industries","Paper","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AIP&selected=AIP",
"ALN","American Lorain Corporation","2.01","69184200","n/a","Consumer Non-Durables","Packaged Foods","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ALN&selected=ALN",
"AMS","American Shared Hospital Services","3.42","15721740","n/a","Health Care","Medical Specialities","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AMS&selected=AMS",
"AQQ","American Spectrum Realty, Inc.","18.71","55493860","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AQQ&selected=AQQ",
"ANO","Anooraq Resources Corporation","1.01","203831130","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ANO&selected=ANO",
"AIS","Antares Pharma, Inc.","1.63","142743990","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AIS&selected=AIS",
"BRD","Apollo Gold Corporation","1.58","288231500","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BRD&selected=BRD",
"KAD","Arcadia Resources, Inc.","0.145","27998630","n/a","Consumer Services","Other Consumer Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KAD&selected=KAD",
"AGX","Argan, Inc.","8.69","118149240","n/a","Basic Industries","Engineering & Construction","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AGX&selected=AGX",
"ARR/WS","Armour Residential R","0.05","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ARR/WS&selected=ARR/WS",
"HRT","Arrhythmia Research Technology Inc.","5.75","16048250","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HRT&selected=HRT",
"ATSC","ATS Corporation","4.43","100977420","n/a","Consumer Services","Professional Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ATSC&selected=ATSC",
"AZC","Augusta Resource Corporation","4.84","656284640","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AZC&selected=AZC",
"AZK","Aurizon Mines, Ltd.","6.78","1078081020","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AZK&selected=AZK",
"AWX","Avalon Holdings Corporation","2.9","9253900","n/a","Public Utilities","Environmental Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AWX&selected=AWX",
"AVL","Avalon Rare Metals, Inc.","9.45","747532800","1980","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AVL&selected=AVL",
"BHO","B+H Ocean Carriers Ltd.","3.95","21942250","1988","Consumer Services","Marine Transportation","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BHO&selected=BHO",
"BONE","Bacterin International Holdings, Inc.","3.2","120508800","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BONE&selected=BONE",
"BKR","Baker (Michael) Corporation","26.11","240812530","n/a","Consumer Services","Other Consumer Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BKR&selected=BKR",
"BLD","Baldwin Technology Company, Inc.","1.78","25884760","1987","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BLD&selected=BLD",
"BTN","Ballantyne Strong, Inc","6.85","98187900","1995","Miscellaneous","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BTN&selected=BTN",
"BKJ","Bancorp of New Jersey, Inc","9.92","51653440","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BKJ&selected=BKJ",
"BCV","Bancroft Convertible Fund, Inc.","17.52","91734720","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BCV&selected=BCV",
"BNX","Banks.com, Inc","0.1861","4803985.4","n/a","Technology","Computer Software: Programming, Data Processing","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BNX&selected=BNX",
"BAA","BANRO CORPORATION","2.83","489765460","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BAA&selected=BAA",
"BAA/WS","BANRO CORPORATION","0.75","4500000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BAA/WS&selected=BAA/WS",
"BHB","Bar Harbor Bankshares, Inc.","29.25","112378500","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BHB&selected=BHB",
"BRN","Barnwell Industries, Inc.","6.87","56862990","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BRN&selected=BRN",
"BIR^A","Berkshire Income Realty, Inc.","26","77428000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BIR^A&selected=BIR^A",
"BTX","BioTime, Inc.","7.63","368963910","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BTX&selected=BTX",
"BMJ","Birks & Mayors Inc.","1.43","5250960","n/a","Consumer Services","Consumer Specialties","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BMJ&selected=BMJ",
"RFA","BlackRock Florida Investment Quality Municipal Trust Inc. (The","11","12397000","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RFA&selected=RFA",
"BZM","BlackRock Maryland Municipal Bond Trust","15.23","31145350","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BZM&selected=BZM",
"BLE","BlackRock Municipal Income Trust II","13.05","302068350","1992","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BLE&selected=BLE",
"RNJ","BlackRock New Jersey Investment Quality Municipal Trust Inc.","11.25","11385000","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RNJ&selected=RNJ",
"BLJ","Blackrock New Jersey Municipal Bond Trust","13.0495","30079097.5","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BLJ&selected=BLJ",
"RNY","BlackRock New York Investment Quality Municipal Trust Inc. (Th","13.02","17082240","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RNY&selected=RNY",
"BFY","BlackRock New York Municipal Income Trust II","13.6575","67481707.5","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BFY&selected=BFY",
"BPS","BlackRock Pennsylvania Strategic Municipal Trust (The)","12.76","25813480","1994","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BPS&selected=BPS",
"BHV","BlackRock Virginia Municipal Bond Trust","16.68","25970760","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BHV&selected=BHV",
"BDR","Blonder Tongue Laboratories, Inc.","2.233","13864697","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BDR&selected=BDR",
"KAZ","BMB Munai, Inc.","0.93","51882840","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KAZ&selected=KAZ",
"BVX","Bovie Medical Corporation","3.21","56852310","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BVX&selected=BVX",
"BWL/A","Bowl America, Inc.","12.5","45987500","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BWL/A&selected=BWL/A",
"BZC","Breeze-Eastern Corporation","8.56","80712240","n/a","Capital Goods","Military/Government/Technical","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BZC&selected=BZC",
"BTI","British American Tobacco  Industries, p.l.c.","84.34","2410099840","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BTI&selected=BTI",
"CGL/A","Cagle's, Inc.","6.4001","29542861.6","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CGL/A&selected=CGL/A",
"CAK","CAMAC Energy Inc.","1.83","281406420","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CAK&selected=CAK",
"CFW","Cano Petroleum, Inc.","0.5091","23090230.5","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CFW&selected=CFW",
"CPD","Caraco Pharmaceutical Laboratories, Ltd.","5.23","210136170","1994","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CPD&selected=CPD",
"CDY","Cardero Resource Corporation","1.89","110916540","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CDY&selected=CDY",
"CXM","Cardium Therapeutics, Inc.","0.3611","28370543.7","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CXM&selected=CXM",
"ROX","Castle Brands, Inc.","0.31","33232620","2006","Consumer Non-Durables","Beverages (Production/Distribution)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ROX&selected=ROX",
"CAW","CCA Industries, Inc.","5.9301","36096518.7","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CAW&selected=CAW",
"CVM","Cel-Sci Corporation","0.7","144960900","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CVM&selected=CVM",
"CEF","Central Fund of Canada Limited","23.28","5547228240","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CEF&selected=CEF",
"GTU","Central Gold Trust","55.67","607805060","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GTU&selected=GTU",
"CET","Central Securities Corporation","23.36","520507520","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CET&selected=CET",
"CCF","Chase Corporation","16.35","146463300","n/a","Consumer Durables","Building Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CCF&selected=CCF",
"CQP","Cheniere Energy Partners, LP","18.19","480597990","2007","Public Utilities","Oil/Gas Transmission","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CQP&selected=CQP",
"LNG","Cheniere Energy, Inc.","8.39","585319960","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LNG&selected=LNG",
"CVR","Chicago Rivet & Machine Co.","18","17388000","n/a","Technology","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CVR&selected=CVR",
"AXN","China Aoxing Pharmaceutical Company, Inc.","1.95","90678900","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AXN&selected=AXN",
"CNAM","China Armco Metals, Inc.","2.06","31169860","n/a","Consumer Durables","Steel/Iron Ore","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CNAM&selected=CNAM",
"CBP","China Botanic Pharmaceutical Inc.","1.5132","56351568","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CBP&selected=CBP",
"CDM","China Century Dragon Media, Inc.","4.8","0","n/a","Consumer Services","Advertising","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CDM&selected=CDM",
"CHGS","China GengSheng Minerals, Inc.","3.03","81185820","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CHGS&selected=CHGS",
"CIL","China Intelligent Lighting and Electronics, Inc.","2.12","29010080","1999","Consumer Durables","Building Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CIL&selected=CIL",
"CMFO","China Marine Food Group Limited","3.52","102002560","n/a","Consumer Non-Durables","Packaged Foods","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CMFO&selected=CMFO",
"CNR","China Metro-Rural Holdings Limited","4.15","266122900","n/a","Finance","Real Estate","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CNR&selected=CNR",
"NEP","China North East Petroleum Holdings Limited","4.27","126413350","2004","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NEP&selected=NEP",
"CNGL","China Nutrifruit Group Limited","2.55","93827250","1997","Consumer Non-Durables","Packaged Foods","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CNGL&selected=CNGL",
"CPHI","China Pharma Holdings, Inc.","2.51","108946550","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CPHI&selected=CPHI",
"SHZ","China Shen Zhou Mining & Resources, Inc.","6.26","192876860","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SHZ&selected=SHZ",
"KUN","China Shenghuo Pharmaceutical Holdings, Inc","0.87","17120730","2007","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KUN&selected=KUN",
"CRC","Chromcraft Revington, Inc.","1.7","10453300","1992","Consumer Durables","Home Furnishings","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CRC&selected=CRC",
"MBA","CIBT Education Group Inc.","0.29","20075540","1992","Consumer Services","Other Consumer Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MBA&selected=MBA",
"ILB","Citigroup Inc.","12.4","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ILB&selected=ILB",
"CKX","CKX Lands, Inc.","13.7122","26629092.4","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CKX&selected=CKX",
"GLA","Clark Holdings Inc","0.42","5053440","n/a","Consumer Services","Transportation Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GLA&selected=GLA",
"CGR","Claude Resources, Inc.","2.35","326445550","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CGR&selected=CGR",
"GLV","Clough Global Allocation Fund","15.68","163620800","2004","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GLV&selected=GLV",
"GLQ","Clough Global Equity Fund","14.88","265474080","2005","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GLQ&selected=GLQ",
"GLO","Clough Global Opportunities Fund","13.39","692758430","1988","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GLO&selected=GLO",
"CRV","Coast Distribution System, Inc. (The)","4.1","18622200","n/a","Capital Goods","Automotive Aftermarket","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CRV&selected=CRV",
"MOC","Command Security Corporation","1.809","19678302","n/a","Consumer Services","Diversified Commercial Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MOC&selected=MOC",
"BTC","Community Bankers Trust Corporation.","1.1","23614800","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BTC&selected=BTC",
"BTC/U","Community Bankers Trust Corporation.","1.22","9150000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BTC/U&selected=BTC/U",
"BTC/WS","Community Bankers Trust Corporation.","0.0111","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BTC/WS&selected=BTC/WS",
"CIX","CompX International Inc.","14.75","35031250","1998","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CIX&selected=CIX",
"CONM","Conmed Healthcare Management, Inc.","3.21","41222820","n/a","Health Care","Hospital/Nursing Management","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CONM&selected=CONM",
"CTO","Consolidated-Tomoka Land Co.","32.34","185502240","n/a","Finance","Real Estate","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CTO&selected=CTO",
"MCF","Contango Oil & Gas Company","60.27","944129550","1990","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MCF&selected=MCF",
"CUO","Continental Materials Corporation","16.97","27135030","n/a","Capital Goods","Building Materials","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CUO&selected=CUO",
"CMT","Core Molding Technologies Inc","8.13","57739260","1992","Consumer Non-Durables","Plastic Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CMT&selected=CMT",
"CRMD","CorMedix Inc","1.84","20990720","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CRMD&selected=CRMD",
"CRMD/WS","CorMedix Inc","0.5101","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CRMD/WS&selected=CRMD/WS",
"CFP","Cornerstone Progressive Return Fund","7.52","70229280","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CFP&selected=CFP",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","9.373","26375622","1994","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CRF&selected=CRF",
"CLM","Cornerstone Strategic Value Fund, Inc.","10.4","71843200","1987","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CLM&selected=CLM",
"CVU","CPI Aerostructures, Inc.","13.8","93771000","n/a","Capital Goods","Military/Government/Technical","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CVU&selected=CVU",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.63","181278570","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CIK&selected=CIK",
"DHY","Credit Suisse High Yield Bond Fund","3.1","172976900","1998","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DHY&selected=DHY",
"CXZ","Crosshair Exploration & Mining Corp","1.08","35498520","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CXZ&selected=CXZ",
"CRVP","Crystal Rock Holdings, Inc.","0.77","16469530","n/a","Consumer Non-Durables","Food Distributors","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CRVP&selected=CRVP",
"KRY","Crystallex International Corporation","0.14","51074520","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KRY&selected=KRY",
"CTP","CTPartners Executive Search Inc.","13.82","99186140","2010","Technology","Diversified Commercial Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CTP&selected=CTP",
