"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"QBC","Cubic Energy Inc","0.65","49011300","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=QBC&selected=QBC",
"ATC","Cycle Country Accessories Corporation","0.3697","2342788.9","1986","Capital Goods","Auto Parts:O.E.M.","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ATC&selected=ATC",
"DXR","Daxor Corporation","10.11","42724860","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DXR&selected=DXR",
"DEJ","Dejour Energy Inc.","0.4146","39714948.6","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DEJ&selected=DEJ",
"VAZ","Delaware Investments Arizona Municipal Income Fund, Inc.","12.75","38020500","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VAZ&selected=VAZ",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","12.22","59108140","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VCF&selected=VCF",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","12","29064000","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VFL&selected=VFL",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","12.4922","143722761","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VMM&selected=VMM",
"DLA","Delta Apparel, Inc.","14.41","122441770","n/a","Consumer Non-Durables","Apparel","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DLA&selected=DLA",
"DGSE","DGSE Companies, Inc.","5.2104","51239073.6","n/a","Consumer Services","Consumer Specialties","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DGSE&selected=DGSE",
"DPW","Digital Power Corporation","1.64","10986360","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DPW&selected=DPW",
"DMC","Document Security Systems, Inc.","3.43","66881570","1994","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DMC&selected=DMC",
"DRJ","Dreams, Inc.","2.2","98142000","n/a","Consumer Services","Recreational Products/Toys","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DRJ&selected=DRJ",
"DMF","Dreyfus Municipal Income, Inc.","8.51","175263450","1988","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DMF&selected=DMF",
"GRF","Eagle Capital Growth Fund, Inc.","6.905","20542375","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GRF&selected=GRF",
"EML","Eastern Company (The)","18.95","116807800","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EML&selected=EML",
"ELC","Eastern Light Capital, Incorporated","4.2","1478400","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ELC&selected=ELC",
"EVM","Eaton Vance California Municipal Bond Fund","10.49","227423200","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVM&selected=EVM",
"EIA","Eaton Vance California Municipal Bond Fund II","10.55","40786300","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EIA&selected=EIA",
"CEV","Eaton Vance California Municipal Income Trust","11","79046000","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CEV&selected=CEV",
"EVV","Eaton Vance Limited Duration Income Fund","15.96","1794909480","2003","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVV&selected=EVV",
"MAB","Eaton Vance Massachusetts Municipal Bond Fund","12.62","22185960","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MAB&selected=MAB",
"MMV","Eaton Vance Massachusetts Municipal Income Trust","12.7901","34776281.9","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MMV&selected=MMV",
"MIW","Eaton Vance Michigan Municipal Bond Fund","14.02","21198240","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MIW&selected=MIW",
"EMI","Eaton Vance Michigan Municipal Income Trust","11.46","24249360","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EMI&selected=EMI",
"EIM","Eaton Vance Municipal Bond Fund","11.43","774622530","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EIM&selected=EIM",
"EIV","Eaton Vance Municipal Bond Fund II","12.53","124648440","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EIV&selected=EIV",
"EMJ","Eaton Vance New Jersey Municipal Bond Fund","13.2","33963600","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EMJ&selected=EMJ",
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.12","56042880","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVJ&selected=EVJ",
"ENX","Eaton Vance New York Municipal Bond Fund","11.8099","186277552.7","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ENX&selected=ENX",
"NYH","Eaton Vance New York Municipal Bond Fund II","12.2001","31207855.8","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NYH&selected=NYH",
"EVY","Eaton Vance New York Municipal Income Trust","12.1","65206900","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVY&selected=EVY",
"EIO","Eaton Vance Ohio Municipal Bond Fund","10.9301","27521991.8","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EIO&selected=EIO",
"EVO","Eaton Vance Ohio Municipal Income Trust","13.3","37625700","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVO&selected=EVO",
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","12.52","36871400","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EIP&selected=EIP",
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","12.28","33254240","1999","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVP&selected=EVP",
"ELLI","Ellie Mae, Inc.","6.77","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ELLI&selected=ELLI",
"ECF","Ellsworth Convertible Growth and Income Fund, Inc.","7.5601","100383007.8","1986","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ECF&selected=ECF",
"EMAN","eMagin Corporation","8.06","173620460","n/a","Technology","Semiconductors","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EMAN&selected=EMAN",
"MSN","Emerson Radio Corporation","2.44","66197200","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MSN&selected=MSN",
"FEN","Energy Income and Growth Fund","29.543","192472645","2004","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FEN&selected=FEN",
"ESA","Energy Services Acquisition Corp","3.6","43531200","n/a","Public Utilities","Water Supply","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ESA&selected=ESA",
"ESA/U","Energy Services Acquisition Corp","4.4899","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ESA/U&selected=ESA/U",
"ESA/WS","Energy Services Acquisition Corp","0.37","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ESA/WS&selected=ESA/WS",
"EGX","Engex, Inc.","3.5301","5175126.6","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EGX&selected=EGX",
"ENA","Enova Systems Inc.","1.04","32660160","n/a","Capital Goods","Electrical Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ENA&selected=ENA",
"EGT","Entertainment Gaming Asia Incorporated","0.29","33815740","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EGT&selected=EGT",
"EGI","Entree Gold Inc","2.8","320194000","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EGI&selected=EGI",
"EVI","EnviroStarm, Inc.","1.33","9355220","n/a","Consumer Services","Other Consumer Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVI&selected=EVI",
"ESP","Espey Mfg. & Electronics Corp.","24.6","57219600","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ESP&selected=ESP",
"EVBN","Evans Bancorp, Inc.","14.1","57612600","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVBN&selected=EVBN",
"EVK","Ever-Glory International Group, Inc.","1.7901","26412925.5","n/a","Consumer Non-Durables","Apparel","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EVK&selected=EVK",
"EPM","Evolution Petroleum Corporation, Inc.","7.92","217839600","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EPM&selected=EPM",
"XRA","Exeter Resource Corporation","5.38","464337040","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=XRA&selected=XRA",
"XPO","Express-1 Expedited Solutions, Inc.","2.16","71299440","n/a","Consumer Services","Transportation Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=XPO&selected=XPO",
"XG","Extorre Gold Mines Ltd.","7.29","0","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=XG&selected=XG",
"FPP","FieldPoint Petroleum Corporation","4.33","38580300","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FPP&selected=FPP",
"MXN","First American Minnesota Municipal Income Fund II, Inc.","14.2","20916600","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MXN&selected=MXN",
"FNV/U","First Class Navigation Corporation","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FNV/U&selected=FNV/U",
"FWV","First West Virginia Bancorp, Inc.","16.64","27505920","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FWV&selected=FWV",
"BDL","Flanigan's Enterprises, Inc.","8.07","15018270","n/a","Consumer Services","Restaurants","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BDL&selected=BDL",
"FSI","Flexible Solutions International Inc.","1.83","24101100","1998","Basic Industries","Major Chemicals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FSI&selected=FSI",
"FFI","Fortune Diversified Industries, Inc.","0.63","7708680","1983","Consumer Services","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FFI&selected=FFI",
"FSP","Franklin Street Properties Corp.","13.69","1114872530","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FSP&selected=FSP",
"FTF","Franklin Templeton Limited Duration Income Trust","13.15","352078100","2003","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FTF&selected=FTF",
"FOH","Frederick's of Hollywood Group","0.8","30901600","n/a","Consumer Non-Durables","Apparel","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FOH&selected=FOH",
"FRD","Friedman Industries Inc.","10","67990000","1972","Capital Goods","Steel/Iron Ore","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FRD&selected=FRD",
"FRS","Frisch's Restaurants, Inc.","23.02","113672760","n/a","Consumer Services","Restaurants","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FRS&selected=FRS",
"FLL","Full House Resorts, Inc.","3.99","71851920","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=FLL&selected=FLL",
"GLU","Gabelli Global Utility","20.15","61457500","2004","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GLU&selected=GLU",
"EGAS","Gas Natural Inc.","11.75","95774250","n/a","Public Utilities","Oil/Gas Transmission","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EGAS&selected=EGAS",
"GSX","GASCO ENERGY INC","0.424","53826376","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GSX&selected=GSX",
"GST","Gastar Exploration","4.6","295223400","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GST&selected=GST",
"JOB","General Employment Enterprises, Inc.","0.46","9401020","n/a","Technology","Diversified Commercial Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=JOB&selected=JOB",
"GMO","General Moly, Inc","5.27","477409300","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GMO&selected=GMO",
"GGR","GeoGlobal Resources Inc.","0.489","40463283","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GGR&selected=GGR",
"GOK","Geokinetics, Inc.","8.27","147239080","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GOK&selected=GOK",
"GPR","GeoPetro Resources Co","0.67","27577870","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GPR&selected=GPR",
"GSB","GlobalSCAPE, Inc.","2.47","44319210","n/a","Technology","Computer Software: Prepackaged Software","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GSB&selected=GSB",
"GRZ","Gold Reserve Inc","1.74","102593880","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GRZ&selected=GRZ",
"GORO","Gold Resource Corporation","28.85","1528992300","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GORO&selected=GORO",
"AUMN","Golden Minerals Co.","22.945","349658855","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AUMN&selected=AUMN",
"GSS","Golden Star Resources, Ltd","3.02","780848180","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GSS&selected=GSS",
"GV","Goldfield Corporation (The)","0.3801","9673925.1","n/a","Public Utilities","Water Supply","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GV&selected=GV",
"PTX","Golf Trust of America, Inc.","11.42","259096960","1993","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PTX&selected=PTX",
"GRC","Gorman-Rupp Company (The)","38.33","643522370","n/a","Capital Goods","Fluid Controls","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GRC&selected=GRC",
"GHM","Graham Corporation","25.04","246393600","n/a","Technology","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GHM&selected=GHM",
"GTE","Gran Tierra Energy Inc.","7.36","1772714880","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GTE&selected=GTE",
"GBG","Great Basin Gold, Ltd.","2.55","1055738250","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GBG&selected=GBG",
"GPL","Great Panther Silver Limited","4.08","508057920","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GPL&selected=GPL",
"GRH","GreenHunter Energy Inc","0.9028","19966324.8","n/a","Basic Industries","Major Chemicals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GRH&selected=GRH",
"SIM","Grupo Simec, S.A. de C.V.","8.47","35243670","1993","Basic Industries","Steel/Iron Ore","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SIM&selected=SIM",
"GVP","GSE Systems, Inc.","2.4","46137600","n/a","Technology","Computer Software: Prepackaged Software","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GVP&selected=GVP",
"HWG","Hallwood Group Incorporated","22.5501","34388902.5","n/a","Basic Industries","Textiles","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HWG&selected=HWG",
"EAR","HearUSA, Inc.","0.39","17552340","n/a","Consumer Services","Other Specialty Stores","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EAR&selected=EAR",
"HBP","Helix Biopherma Cp","3.2","0","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HBP&selected=HBP",
"HEB","Hemispherx BioPharma, Inc.","0.4781","64659200.2","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HEB&selected=HEB",
"HNB","Herald National Bank","2.24","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HNB&selected=HNB",
"HLM^","Hillman Group Capital Trust","29.7","125274600","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HLM^&selected=HLM^",
"HKN","HKN, Inc.","2.84","28473840","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HKN&selected=HKN",
"HMG","HMG/Courtland Properties, Inc.","5.1","5151000","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HMG&selected=HMG",
"HH","Hooper Holmes, Inc.","0.74","51496600","n/a","Health Care","Hospital/Nursing Management","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HH&selected=HH",
"HUSA","Houston American Energy Corporation","14.74","458605620","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HUSA&selected=HUSA",
"HQS","HQ Sustainable Maritime Industries, Inc.","2.78","49748100","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HQS&selected=HQS",
"HDY","HyperDynamics Corporation","4.28","539421240","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HDY&selected=HDY",
"IBIO","iBio, Inc.","3.4","110030800","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IBIO&selected=IBIO",
"IBO","IBO (Listing Market - NYSE Amex Network B F)","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IBO&selected=IBO",
"IEC","IEC Electronics Corp.","8.5","80894500","n/a","Technology","Electrical Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IEC&selected=IEC",
"IG","IGI Laboratories, Inc.","1.3","53816100","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IG&selected=IG",
"IIG","iMergent Inc","7.38","78611760","n/a","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IIG&selected=IIG",
"IMH","Impac Mortgage Holdings, Inc.","3.58","27884620","1995","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IMH&selected=IMH",
"IMO","Imperial Oil Limited","51.73","43846761840","n/a","Energy","Integrated oil Companies","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IMO&selected=IMO",
"IOT","Income Opportunity Realty Trust","3.12","13004160","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IOT&selected=IOT",
"IGC","India Globalization Capital Inc.","0.56","7741440","1987","Basic Industries","Military/Government/Technical","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IGC&selected=IGC",
"IGC/U","India Globalization Capital Inc.","0.56","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IGC/U&selected=IGC/U",
"IGC/WS","India Globalization Capital Inc.","0.018","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IGC/WS&selected=IGC/WS",
"INFU","InfuSystems Holdings, Inc.","2.74","57830440","1992","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=INFU&selected=INFU",
"INV","Innovaro Inc","2.24","32950400","1997","Consumer Services","Professional Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=INV&selected=INV",
"IHT","InnSuites Hospitality Trust","1.78","15233240","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IHT&selected=IHT",
"INO","Inovio Pharmaceuticals, Inc.","1.04","132344160","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=INO&selected=INO",
"IFMI","Institutional Financial Markets, Inc.","4.45","54739450","n/a","Finance","Investment Bankers/Brokers/Service","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IFMI&selected=IFMI",
"IDN","Intellicheck Mobilisia, Inc.","1.12","30270240","1999","Technology","Computer Software: Prepackaged Software","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IDN&selected=IDN",
"INS","Intelligent Systems Corporation","1.81","16213980","1992","Capital Goods","Metal Fabrications","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=INS&selected=INS",
"THM","International Tower Hill Mines Ltd","10.17","672420060","1984","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=THM&selected=THM",
"DNN","Intl Uranium Corp","2.38","871558380","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=DNN&selected=DNN",
"INUV","Inuvo, Inc","2.19","18847140","n/a","Consumer Services","Advertising","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=INUV&selected=INUV",
"VKI","Invesco Van Kampen Advantage Municipal Income Trust II","11.03","487371580","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VKI&selected=VKI",
"VMV","Invesco Van Kampen Massachusetts Value Municipal Income Trust","11.8099","31898539.9","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VMV&selected=VMV",
"VKL","Invesco Van Kampen Select Sector Municipal Trust","10.929","166022439","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VKL&selected=VKL",
"ICH","Investors Capital Holdings, Ltd.","5.9501","39359911.5","1997","Finance","Finance/Investors Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ICH&selected=ICH",
"IPT","iParty Corporation","0.25","6099500","n/a","Consumer Services","Other Specialty Stores","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IPT&selected=IPT",
"ISR","IsoRay, Inc.","1.12","28913920","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ISR&selected=ISR",
"ITI","Iteris, Inc.","1.42","48759960","n/a","Consumer Durables","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ITI&selected=ITI",
"IVD","IVAX Diagnostics, Inc.","0.7252","20051780","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IVD&selected=IVD",
"KGN","Keegan Resources Inc","9.26","417135220","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KGN&selected=KGN",
"KBX","Kimber Resources Inc","1.78","121059580","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KBX&selected=KBX",
"KXM","Kobex Minerals Inc.","0.9899","45592814.2","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KXM&selected=KXM",
"KOG","Kodiak Oil & Gas Corp.","6.48","1156991040","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=KOG&selected=KOG",
