"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"LB","LaBarge, Inc.","19.05","301485300","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LB&selected=LB",
"LTS","Ladenburg Thalmann Financial Services Inc","1.22","223987120","n/a","Finance","Investment Bankers/Brokers/Service","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LTS&selected=LTS",
"LCI","Lannett Co Inc","5.56","157792800","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LCI&selected=LCI",
"LAQ","Latin America Equity Fund, Inc. (The)","39.02","239933980","1991","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LAQ&selected=LAQ",
"LGL","LGL Group, Inc. (The)","13.039","34123063","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LGL&selected=LGL",
"LBY","Libbey, Inc.","16.13","319874030","1993","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LBY&selected=LBY",
"LPH","Longwei Petroleum Investment Holding Limited","1.64","164293560","1973","Energy","Oil Refining/Marketing","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LPH&selected=LPH",
"LEI","Lucas Energy, Inc.","3.45","57301050","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LEI&selected=LEI",
"MCZ","Mad Catz Interactive Inc","2.13","118677210","n/a","Consumer Non-Durables","Recreational Products/Toys","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MCZ&selected=MCZ",
"MVG","Mag Silver Corporation","13.18","727035160","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MVG&selected=MVG",
"MHR^C","Magnum Hunter Resources Corporation","25.9","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MHR^C&selected=MHR^C",
"MHR^D","Magnum Hunter Resources Corporation","49.97","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MHR^D&selected=MHR^D",
"MHE","Massachusetts Health and Education Tax-Exempt Trust","13.44","31503360","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MHE&selected=MHE",
"MHH","Mastech Holdings, Inc","4.64","17112320","n/a","Consumer Services","Professional Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MHH&selected=MHH",
"MDGN","Medgenics, Inc.","4.2","0","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MDGN&selected=MDGN",
"MDGN/WS","Medgenics, Inc.","0.85","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MDGN/WS&selected=MDGN/WS",
"MBR","Mercantile Bancorp, Inc. (Quincey, IL)","0.8999","7831829.7","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MBR&selected=MBR",
"IPB","Merrill Lynch & Co., Inc.","22.89","34335000","n/a","Finance","Finance: Consumer Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IPB&selected=IPB",
"MEA","Metalico Inc","5.59","264792710","n/a","Basic Industries","Metal Fabrications","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MEA&selected=MEA",
"MMG","Metalline Mining Company","1.12","118889120","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MMG&selected=MMG",
"MDF","Metropolitan Health Networks, Inc.","3.92","159740000","n/a","Health Care","Medical/Nursing Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MDF&selected=MDF",
"MXC","Mexco Energy Corporation","12.61","24715600","1972","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MXC&selected=MXC",
"CCA","MFS California Insured Municipal Trust","9.96","27698760","1984","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CCA&selected=CCA",
"MGT","MGT Capital Investments Inc","0.25","9762750","n/a","Technology","Computer Software: Prepackaged Software","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MGT&selected=MGT",
"MSL","MidSouth Bancorp","14.15","137679500","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MSL&selected=MSL",
"MDW","Midway Gold Corporation","2.07","210425850","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MDW&selected=MDW",
"MGH","Minco Gold Corporation","2.57","123766060","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MGH&selected=MGH",
"MFN","MineFinders Corp. Ltd.","15.6","1243398000","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MFN&selected=MFN",
"MGN","Mines Management, Inc.","2.71","76598150","1985","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MGN&selected=MGN",
"MXA","Minnesota Municipal Income Portfolio Inc.","14.47","60007090","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MXA&selected=MXA",
"MDM","Mountain Province Diamonds Inc.","6.31","496262570","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MDM&selected=MDM",
"MVF","MuniVest Fund, Inc.","8.9","550687500","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MVF&selected=MVF",
"MZA","MuniYield Arizona Fund, Inc.","12.59","57271910","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MZA&selected=MZA",
"NHC","National HealthCare Corporation","46.72","644969600","n/a","Health Care","Hospital/Nursing Management","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NHC&selected=NHC",
"NHC^A","National HealthCare Corporation","14.72","159579520","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NHC^A&selected=NHC^A",
"NEOP","Neoprobe Corporation","4.03","355349280","1992","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NEOP&selected=NEOP",
"NBS","Neostem, Inc.","2.01","157913640","n/a","Health Care","Hospital/Nursing Management","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBS&selected=NBS",
"NBS/WS","Neostem, Inc.","0.2","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBS/WS&selected=NBS/WS",
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","13.61","92534390","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBW&selected=NBW",
"NDD/WD","Neuberger Berman Dividend Advantage","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NDD/WD&selected=NDD/WD",
"NHS","Neuberger Berman High Yield Strategies Fund","14.33","175614150","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NHS&selected=NHS",
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","13.6769","283180214.5","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBH&selected=NBH",
"NBH/WD","Neuberger Berman Intermediate Municipal Fund Inc.","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBH/WD&selected=NBH/WD",
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","13.19","73626580","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBO&selected=NBO",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","4.16","299782080","2003","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NRO&selected=NRO",
"CUR","Neuralstem, Inc.","1.75","84640500","1973","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CUR&selected=CUR",
"UWN","Nevada Gold & Casinos, Inc.","1.56","19911840","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UWN&selected=UWN",
"NSU","Nevsun Resources Ltd","6.33","1243769040","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NSU&selected=NSU",
"GBR","New Concept Energy, Inc","3.28","6386160","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GBR&selected=GBR",
"NWD","New Dragon Asia Corporation","0.04","4000000","n/a","Consumer Non-Durables","Packaged Foods","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NWD&selected=NWD",
"NEWN","New Energy Systems Group.","3.94","56326240","n/a","Energy","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NEWN&selected=NEWN",
"NEN","New England Realty Associates Limited Partnership","67","7035000","n/a","Consumer Services","Building operators","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NEN&selected=NEN",
"NGD","NEW GOLD INC.","10.65","4249797300","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NGD&selected=NGD",
"NIV","NIVS IntelliMedia Technology Group, Inc","2.2099","106008903","2009","Consumer Non-Durables","Consumer Electronics/Appliances","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NIV&selected=NIV",
"PAL","North American Palladium, Ltd.","5.87","907813110","2000","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PAL&selected=PAL",
"NAK","Northern Dynasty Minerals, Ltd.","14.58","1373100660","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NAK&selected=NAK",
"NOG","Northern Oil and Gas, Inc.","23.36","1474086080","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NOG&selected=NOG",
"NXG","Northgate Minerals Corporation","2.88","840548160","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXG&selected=NXG",
"NBY","NovaBay Pharmaceuticals, Inc.","2.35","55084000","2007","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBY&selected=NBY",
"NG","Novagold Resources Inc New","13.27","3096408530","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NG&selected=NG",
"NTN","NTN Buzztime, Inc.","0.48","29220000","n/a","Consumer Services","Broadcasting","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NTN&selected=NTN",
"NLP","NTS Realty Holdings Limited Partnership","3.33","37898730","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NLP&selected=NLP",
"NFZ","Nuveen Arizona Dividend Advantage Municipal Fund","12.39","19216890","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NFZ&selected=NFZ",
"NFZ^C","Nuveen Arizona Dividend Advantage Municipal Fund","9.63","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NFZ^C&selected=NFZ^C",
"NKR","Nuveen Arizona Dividend Advantage Municipal Fund 2","12.31","30036400","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NKR&selected=NKR",
"NXE","Nuveen Arizona Dividend Advantage Municipal Fund 3","12.11","37153480","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXE&selected=NXE",
"NVX","Nuveen California Dividend Advantage Municipal Fund 2","12.81","189318990","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NVX&selected=NVX",
"NZH","Nuveen California Dividend Advantage Municipal Fund 3","11.62","280262780","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZH&selected=NZH",
"NCB","Nuveen California Municipal Value Fund 2","13.57","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NCB&selected=NCB",
"NCU","Nuveen California Premium Income Municipal Fund","12.11","69753600","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NCU&selected=NCU",
"NFC","Nuveen Connecticut Dividend Advantage Municipal Fund","13.19","34043390","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NFC&selected=NFC",
"NGK","Nuveen Connecticut Dividend Advantage Municipal Fund 2","13.777","31921309","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NGK&selected=NGK",
"NGO","Nuveen Connecticut Dividend Advantage Municipal Fund 3","12.59","54967940","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NGO&selected=NGO",
"CFD","Nuveen Diversified Commodity Fund","28.11","260495370","1998","Finance","Investment Bankers/Brokers/Service","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=CFD&selected=CFD",
"NXZ","Nuveen Dividend Advantage Municipal Fund 2","12.86","378546960","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXZ&selected=NXZ",
"NZF","Nuveen Dividend Advantage Municipal Fund 3","13.01","525317780","2007","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZF&selected=NZF",
"NZX","Nuveen Georgia Dividend Advantage Municipal Fund","14.4301","28412866.9","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZX&selected=NZX",
"NZX^C","Nuveen Georgia Dividend Advantage Municipal Fund","9.9","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZX^C&selected=NZX^C",
"NKG","Nuveen Georgia Dividend Advantage Municipal Fund 2","12.6","57393000","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NKG&selected=NKG",
"NPG","Nuveen Georgia Premium Income Municipal Fund","13","49478000","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NPG&selected=NPG",
"NKL","Nuveen Insured California Dividend Advantage Municipal Fund","13.016","198715272","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NKL&selected=NKL",
"NKX","Nuveen Insured California Tax-Free Advantage Municipal Fund","11.56","68053720","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NKX&selected=NKX",
"NVG","Nuveen Insured Dividend Advantage Municipal Fund","13.21","393697630","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NVG&selected=NVG",
"NGX","Nuveen Insured Massachusetts Tax-Free Advantage Municipal Fund","13.09","35657160","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NGX&selected=NGX",
"NKO","Nuveen Insured New York Dividend Advantage Municipal Fund","13.35","105958950","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NKO&selected=NKO",
"NRK","Nuveen Insured New York Tax-Free Advantage Municipal Fund","12.98","45520860","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NRK&selected=NRK",
"NEA","Nuveen Insured Tax-Free Advantage Municipal Fund","13.12","242798720","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NEA&selected=NEA",
"NFM","Nuveen Maryland Dividend Advantage Municipal Fund","13.12","54972800","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NFM&selected=NFM",
"NZR","Nuveen Maryland Dividend Advantage Municipal Fund 2","13.1","54954500","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZR&selected=NZR",
"NWI","Nuveen Maryland Dividend Advantage Municipal Fund 3","13","69732000","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NWI&selected=NWI",
"NMB","Nuveen Massachusetts Dividend Advantage Municipal Fund","12.92","25349040","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NMB&selected=NMB",
"NMB^C","Nuveen Massachusetts Dividend Advantage Municipal Fund","9.98","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NMB^C&selected=NMB^C",
"NZW","Nuveen Michigan Dividend Advantage Municipal Fund","12.17","25155390","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZW&selected=NZW",
"NZW^C","Nuveen Michigan Dividend Advantage Municipal Fund","9.76","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NZW^C&selected=NZW^C",
"NOM","Nuveen Missouri Premium Income Municipal Fund","14.6","33726000","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NOM&selected=NOM",
"NMZ","Nuveen Municipal High Income Opportunity Fund","11.68","283064800","2003","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NMZ&selected=NMZ",
"NXJ","Nuveen New Jersey Dividend Advantage Municipal Fund","12.4139","81559323","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXJ&selected=NXJ",
"NUJ","Nuveen New Jersey Dividend Advantage Municipal Fund 2","12.37","55912400","1991","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NUJ&selected=NUJ",
"NJV","Nuveen New Jersey Municipal Value Fund","13.5901","19868726.2","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NJV&selected=NJV",
"NXK","Nuveen New York Dividend Advantage Municipal Fund 2","12.6468","82065085.2","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXK&selected=NXK",
"NYV","Nuveen New York Municipal Value Fund 2","13.92","0","2009","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NYV&selected=NYV",
"NRB","Nuveen North Carolina Dividend Advantage Municipal Fund","14.68","33250200","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NRB&selected=NRB",
"NNO","Nuveen North Carolina Dividend Advantage Municipal Fund 2","14.28","53550000","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NNO&selected=NNO",
"NII","Nuveen North Carolina Dividend Advantage Municipal Fund 3","13.899","54664767","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NII&selected=NII",
"NXI","Nuveen Ohio Dividend Advantage Municipal Fund","13.1499","55795025.7","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXI&selected=NXI",
"NXI^D","Nuveen Ohio Dividend Advantage Municipal Fund","10.05","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXI^D&selected=NXI^D",
"NBJ","Nuveen Ohio Dividend Advantage Municipal Fund 2","12.78","39886380","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBJ&selected=NBJ",
"NBJ^A","Nuveen Ohio Dividend Advantage Municipal Fund 2","10","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NBJ^A&selected=NBJ^A",
"NVJ","Nuveen Ohio Dividend Advantage Municipal Fund 3","13.51","29141070","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NVJ&selected=NVJ",
"NXM","Nuveen Pennsylvania Dividend Advantage Municipal Fund","12.6401","42104173.1","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NXM&selected=NXM",
"NVY","Nuveen Pennsylvania Dividend Advantage Municipal Fund 2","12.74","47469240","1993","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NVY&selected=NVY",
"NPN","Nuveen Pennsylvania Municipal Value Fund","13.95","15442650","1992","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NPN&selected=NPN",
"JRS","Nuveen Real Estate Fund","11.2","317553600","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=JRS&selected=JRS",
"JFP","Nuveen Tax-Advantaged Floating Rate Fund","2.365","32868770","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=JFP&selected=JFP",
"NGB","Nuveen Virginia Dividend Advantage Municipal Fund","13.21","41426560","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NGB&selected=NGB",
"NNB","Nuveen Virginia Dividend Advantage Municipal Fund 2","13.63","78249830","2001","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=NNB&selected=NNB",
"BQI","Oilsands Quest Inc","0.46","160147160","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BQI&selected=BQI",
"BQI/WS/A","Oilsands Quest Inc","0.0189","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BQI/WS/A&selected=BQI/WS/A",
"OPK","Opko Health Inc","3.74","955944000","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=OPK&selected=OPK",
"TIS","Orchids Paper Products Company","11.979","89722710","1988","Basic Industries","Paper","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TIS&selected=TIS",
"ONP","Orient Paper, Inc.","3.83","70261350","n/a","Consumer Durables","Containers/Packaging","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ONP&selected=ONP",
"OESX","Orion Energy Systems, Inc.","3.9","88994100","2007","Consumer Durables","Building Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=OESX&selected=OESX",
"ORS","Orsus Xelent Technolgies, Inc.","0.135","340335","n/a","Public Utilities","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ORS&selected=ORS",
"OFI","Overhill Farms, Inc.","6.16","97469680","n/a","Consumer Non-Durables","Packaged Foods","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=OFI&selected=OFI",
"PHF","Pacholder High Yield Fund, Inc.","8.94","115781940","1988","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PHF&selected=PHF",
"PBM","Pacific Booker Minerals Inc","7.98","93366000","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PBM&selected=PBM",
"PET^A","Pacific Enterprises","80","16000000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PET^A&selected=PET^A",
"PET^B","Pacific Enterprises","80","8000000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PET^B&selected=PET^B",
"PET^C","Pacific Enterprises","82","24600000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PET^C&selected=PET^C",
"PET^D","Pacific Enterprises","86","17200000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PET^D&selected=PET^D",
"PCG^A","Pacific Gas & Electric Co.","26.58","153765300","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^A&selected=PCG^A",
"PCG^B","Pacific Gas & Electric Co.","25.03","29360190","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^B&selected=PCG^B",
"PCG^C","Pacific Gas & Electric Co.","22.97","9188000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^C&selected=PCG^C",
"PCG^D","Pacific Gas & Electric Co.","22.3","39649400","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^D&selected=PCG^D",
"PCG^E","Pacific Gas & Electric Co.","22.2701","27147251.9","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^E&selected=PCG^E",
"PCG^G","Pacific Gas & Electric Co.","21.2","16811600","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^G&selected=PCG^G",
"PCG^H","Pacific Gas & Electric Co.","20","12220000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^H&selected=PCG^H",
"PCG^I","Pacific Gas & Electric Co.","20","8360000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCG^I&selected=PCG^I",
"PCE","Pacific Office Properties Trust, Inc","2.14","8352420","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCE&selected=PCE",
