"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"PPW^","PacifiCorp","90.9","11453400","n/a","Public Utilities","Electric Utilities: Central","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PPW^&selected=PPW^",
"PTN","Palatin Technologies, Inc.","0.927","32353227","1997","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PTN&selected=PTN",
"PZG","Paramount Gold and Silver Corp.","3.21","433741620","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PZG&selected=PZG",
"PCYG","Park City Group, Inc.","5.4","60809400","n/a","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCYG&selected=PCYG",
"PRK","Park National Corporation","65.61","1010328390","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PRK&selected=PRK",
"PIP","PharmAthene, Inc","3.3","153024300","1973","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PIP&selected=PIP",
"PHC","PHC, Inc.","2.26","42325280","n/a","Health Care","Medical/Nursing Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PHC&selected=PHC",
"PNS","Pinnacle Data Systems, Inc.","1.214","9546896","1981","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PNS&selected=PNS",
"HNW","Pioneer Diversified High Income Trust","21.9","178835400","2007","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HNW&selected=HNW",
"PDC","Pioneer Drilling Co","14.95","812637150","1991","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PDC&selected=PDC",
"PW","Pittsburgh & West Virginia Railroad","11.19","16896900","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PW&selected=PW",
"PLG","Platinum Group Metals Ltd.","2.16","364266720","1989","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PLG&selected=PLG",
"PCC","PMC Commercial Trust","8.6","90816000","1993","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PCC&selected=PCC",
"PLM","Polymet Mining Corp.","2.06","306900860","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PLM&selected=PLM",
"APTS","Preferred Apartment Communities, Inc.","9.82","0","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=APTS&selected=APTS",
"PDL/B","Presidential Realty Corporation","1.5401","4563316.3","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PDL/B&selected=PDL/B",
"PKT","Procera Networks, Inc.","9.34","106027680","n/a","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PKT&selected=PKT",
"PBTH","PROLOR Biotech, Inc.","5.52","299277840","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PBTH&selected=PBTH",
"PLX","Protalix BioTherapeutics, Inc.","7.1","577435900","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PLX&selected=PLX",
"PUDA","Puda Coal, Inc.","6","180138000","n/a","Energy","Coal Mining","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PUDA&selected=PUDA",
"PDO","Pyramid Oil Co","6.4","29939200","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=PDO&selected=PDO",
"QMM","Quaterra Resources Inc","1.64","223800960","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=QMM&selected=QMM",
"QPSA","Quepasa Corporation","5.48","84123480","n/a","Consumer Services","Advertising","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=QPSA&selected=QPSA",
"RAE","RAE Systems Inc","1.88","111882560","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RAE&selected=RAE",
"REE","Rare Element Res Ltd","15.62","535766000","1992","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=REE&selected=REE",
"UTG","Reaves Utility Income Fund","23.14","525463120","2004","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UTG&selected=UTG",
"RWC","RELM Wireless Corporation","1.53","23422770","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RWC&selected=RWC",
"RCG","Renaissance Capital Growth & Income Fund III, Inc.","2.12","9463680","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RCG&selected=RCG",
"RTK","Rentech, Inc.","1.18","262237300","1991","Basic Industries","Agricultural Chemicals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RTK&selected=RTK",
"RVP","Retractable Technologies, Inc.","1.4201","34045477.4","n/a","Health Care","Medical/Dental Instruments","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RVP&selected=RVP",
"RNN","Rexahn Pharmaceuticals, Inc.","1.19","103267010","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RNN&selected=RNN",
"RIC","Richmont Mines, Inc.","8.32","217185280","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RIC&selected=RIC",
"RAP","RMR Asia Pacific Real Estate Fund","17.76","31168800","2007","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RAP&selected=RAP",
"RIF","RMR Real Estate Income Fund (New)","31.45","0","2002","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RIF&selected=RIF",
"RPI","Roberts Realty Investors, Inc.","1.8","18644400","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RPI&selected=RPI",
"RBY","Rubicon Minerals Corp","5.23","1120762850","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RBY&selected=RBY",
"BQY","S&P Quality Rankings Glbl Equ Mngd Tr","13.95","84160350","2004","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=BQY&selected=BQY",
"SGA","Saga Communications, Inc.","38.73","141519420","1992","Consumer Services","Broadcasting","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SGA&selected=SGA",
"SAL","Salisbury Bancorp, Inc.","25.6399","43280151.2","n/a","Finance","Savings Institutions","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SAL&selected=SAL",
"SSN","Samson Oil & Gas Limited","3.42","158588820","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SSN&selected=SSN",
"SDO^A","San Diego Gas & Electric Company","21.25","7968750","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SDO^A&selected=SDO^A",
"SDO^B","San Diego Gas & Electric Company","16.85","5055000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SDO^B&selected=SDO^B",
"SDO^C","San Diego Gas & Electric Company","16.99","5521750","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SDO^C&selected=SDO^C",
"SDO^H","San Diego Gas & Electric Company","28.18","18035200","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SDO^H&selected=SDO^H",
"SEB","Seaboard Corporation","2284","2777344000","1996","Consumer Non-Durables","Meat/Poultry/Fish","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SEB&selected=SEB",
"SA","Seabridge Gold, Inc.","33.62","1380269100","1987","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SA&selected=SA",
"IDI","SearchMedia Holdings Limited","2.321","48413739","n/a","Finance","Business Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IDI&selected=IDI",
"IDI/U","SearchMedia Holdings Limited","2.56","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IDI/U&selected=IDI/U",
"IDI/WS","SearchMedia Holdings Limited","0.28","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=IDI/WS&selected=IDI/WS",
"SED","SED International Holdings Inc","4.98","24665940","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SED&selected=SED",
"SNT","Senesco Technologies Inc","0.272","20336352","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SNT&selected=SNT",
"SVT","Servotronics, Inc.","8.6306","19306652.2","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SVT&selected=SVT",
"SIF","SIFCO Industries, Inc.","16.41","86300190","n/a","Capital Goods","Aerospace","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SIF&selected=SIF",
"WWZ^K","SiM Internal Test 10","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WWZ^K&selected=WWZ^K",
"MMZ^K","SiM Internal Test 6","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=MMZ^K&selected=MMZ^K",
"OOZ^K","SiM Internal Test 7","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=OOZ^K&selected=OOZ^K",
"QQZ^K","SiM Internal Test 8","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=QQZ^K&selected=QQZ^K",
"SS^K","SiM Internal Test 9","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SS^K&selected=SS^K",
"SIHI","SinoHub, Inc","1.69","48313720","n/a","Consumer Non-Durables","Electronic Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SIHI&selected=SIHI",
"SLI","SL Industries, Inc.","20","89800000","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SLI&selected=SLI",
"ZXX","SM Listed Test 3","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ZXX&selected=ZXX",
"ZXX^F","SM Listed Test 3","n/a","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ZXX^F&selected=ZXX^F",
"XPL","Solitario Exploration & Royalty Corp","3.03","90218250","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=XPL&selected=XPL",
"SOQ","Sonde Resources Corp","3.2","199363200","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SOQ&selected=SOQ",
"SCE^B","Southern California Edison Company","18.2","18200000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SCE^B&selected=SCE^B",
"SCE^C","Southern California Edison Company","18.7","22440000","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SCE^C&selected=SCE^C",
"SCE^D","Southern California Edison Company","18.68","30878040","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SCE^D&selected=SCE^D",
"SCE^E","Southern California Edison Company","21.5","27885500","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SCE^E&selected=SCE^E",
"SSE","Southern Connecticut Bancorp Inc","4.39","11839830","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SSE&selected=SSE",
"SGB","Southwest Georgia Financial Corporation","13.45","34270600","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SGB&selected=SGB",
"LOV","Spark Networks, Inc.","3.22","66290140","n/a","Miscellaneous","Business Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=LOV&selected=LOV",
"SILU","Sprott Resource Lending Corp.","1.86","287732700","n/a","Finance","Commercial Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SILU&selected=SILU",
"SGS","Stream Global Services, Inc","3.01","242265870","n/a","Technology","Professional Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SGS&selected=SGS",
"SGS/U","Stream Global Services, Inc","3.07","95937500","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SGS/U&selected=SGS/U",
"SGS/WS","Stream Global Services, Inc","0.05","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SGS/WS&selected=SGS/WS",
"SUF","Sulphco, Inc.","0.1087","12505065.4","n/a","Energy","Oilfield Services/Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SUF&selected=SUF",
"SSY","SunLink Health Systems, Inc.","2.55","20609100","n/a","Health Care","Hospital/Nursing Management","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SSY&selected=SSY",
"STS","Supreme Industries, Inc.","2.52","31809960","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=STS&selected=STS",
"TLB/WS","Talbots, Inc. (The)","0.56","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TLB/WS&selected=TLB/WS",
"TRE","Tanzanian Royalty Exploration Corporation","6.32","578754000","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TRE&selected=TRE",
"TGB","Taseko Mines Limited","5.52","1034988960","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TGB&selected=TGB",
"TSH","Teche Holding Company","36","74880000","n/a","Finance","Savings Institutions","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TSH&selected=TSH",
"TIK","Tel-Instrument Electronics Corp.","7.5","19702500","n/a","Capital Goods","Electrical Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TIK&selected=TIK",
"TGC","Tengasco, Inc.","1.03","62507610","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TGC&selected=TGC",
"TF","Thai Capital Fund Inc","13.02","41234340","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TF&selected=TF",
"GGN","The Gabelli Global Goldn Natural Resources & Income Trust","18.85","407160000","2005","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GGN&selected=GGN",
"GGN^A","The Gabelli Global Goldn Natural Resources & Income Trust","25.73","101787880","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=GGN^A&selected=GGN^A",
"TPI","Tianyin Pharmaceutical Co., Inc.","2.35","66399250","1986","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TPI&selected=TPI",
"TBV","Tiens Biotech Group (USA), Inc.","1.35","96300900","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TBV&selected=TBV",
"TLR","Timberline Resources Corporation","0.975","54411825","1983","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TLR&selected=TLR",
"TOF","Tofutti Brands Inc.","2.552","13211704","n/a","Consumer Non-Durables","Specialty Foods","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TOF&selected=TOF",
"TMP","Tompkins Financial Corporation","40.4","441289200","n/a","Finance","Major Banks","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TMP&selected=TMP",
"TAT","Transatlantic Petroleum Ltd","2.94","988848420","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TAT&selected=TAT",
"TA","TravelCenters of America LLC","7.03","126652480","n/a","Consumer Durables","Automotive Aftermarket","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TA&selected=TA",
"TPLM","Triangle Petroleum Corporation","8.15","183586900","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TPLM&selected=TPLM",
"TRT","Trio-Tech International","4.52","14934080","1984","Technology","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TRT&selected=TRT",
"TIV","Tri-Valley Corporation","0.693","38141334","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TIV&selected=TIV",
"TCX","Tucows Inc.","0.822","43935078","n/a","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TCX&selected=TCX",
"TWO/WS","Two Harbors Investments Corp","0.37","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=TWO/WS&selected=TWO/WS",
"HTM","U.S. Geothermal Inc.","1.02","80322960","n/a","Public Utilities","Electric Utilities: Central","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=HTM&selected=HTM",
"ULU","Uluru Inc.","0.0701","6122674.2","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ULU&selected=ULU",
"UMH","UMH Properties, Inc.","10.35","145107000","n/a","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UMH&selected=UMH",
"AFP","United Capital Corp.","27.2","243576000","1973","Capital Goods","Metal Fabrications","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=AFP&selected=AFP",
"UVE","UNIVERSAL INSURANCE HOLDINGS INC","5.49","221834430","n/a","Finance","Property-Casualty Insurers","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UVE&selected=UVE",
"UPG","Universal Power Group Inc","3.75","18825000","2006","Consumer Non-Durables","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UPG&selected=UPG",
"UUU","Universal Security Instruments, Inc.","7.75","18507000","n/a","Consumer Non-Durables","Electronic Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UUU&selected=UUU",
"UQM","UQM TECHNOLOGIES INC","2.81","101831590","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UQM&selected=UQM",
"URG","Ur Energy Inc","1.65","170672700","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=URG&selected=URG",
"URZ","Uranerz Energy Corporation","3.13","236937870","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=URZ&selected=URZ",
"UEC","Uranium Energy Corp.","4.09","291625180","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=UEC&selected=UEC",
"VTG","Vantage Drilling Company","1.9","550469900","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VTG&selected=VTG",
"VTG/U","Vantage Drilling Company","2.25","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VTG/U&selected=VTG/U",
"VTG/WS","Vantage Drilling Company","0.0007","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VTG/WS&selected=VTG/WS",
"VSR","Versar, Inc.","3.09","28770990","1986","Consumer Services","Military/Government/Technical","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VSR&selected=VSR",
"VII","Vicon Industries, Inc.","4.8201","21598868.1","n/a","Consumer Durables","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VII&selected=VII",
"VHC","VirnetX Holding Corp","22.87","1133162760","n/a","Miscellaneous","Multi-Sector Companies","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VHC&selected=VHC",
"VGZ","Vista Gold Corporation","3.38","209289600","n/a","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VGZ&selected=VGZ",
"VOG","Voyager Oil & Gas, Inc.","3.85","222699400","n/a","Energy","Oil & Gas Production","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VOG&selected=VOG",
"VRNG","Vringo, Inc.","1.45","8225850","n/a","Consumer Services","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VRNG&selected=VRNG",
"VRNG/WS","Vringo, Inc.","0.0973","0","n/a","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=VRNG/WS&selected=VRNG/WS",
"WAC","Walter Investment Management Corp.","17.86","460823720","1991","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WAC&selected=WAC",
"WSO/B","Watsco, Inc.","69.7","309258900","n/a","Consumer Durables","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WSO/B&selected=WSO/B",
"EAD","Wells Fargo Advantage Income Opportunities Fund","10.24","708700160","2003","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=EAD&selected=EAD",
"ERC","Wells Fargo Advantage Multi-Sector Income Fund","14.85","624516750","2003","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ERC&selected=ERC",
"ERH","Wells Fargo Advantage Utilities and High Income Fund","11.9","107849700","2004","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ERH&selected=ERH",
"WGA","Wells-Gardner Electronics Corporation","2.0101","23184493.4","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WGA&selected=WGA",
"WSC","Wesco Financial Corporation","390.7","2781784000","n/a","Technology","Diversified Commercial Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WSC&selected=WSC",
"SBI","Western Asset Intermediate Muni Fund Inc","9.1641","128599815.3","1992","n/a","n/a","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=SBI&selected=SBI",
"WRN","Western Copper Corp","3.86","353143680","1994","Basic Industries","Precious Metals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WRN&selected=WRN",
"WLB","Westmoreland Coal Company","16.06","210369940","n/a","Energy","Coal Mining","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WLB&selected=WLB",
"WLB^","Westmoreland Coal Company","27.9","4464000","n/a","Energy","Coal Mining","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WLB^&selected=WLB^",
"RVR","White River Capital, Inc.","17.89","64636570","1984","Finance","Finance: Consumer Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=RVR&selected=RVR",
"WSR","Whitestone REIT","14.05","30910000","2010","Consumer Services","Real Estate Investment Trusts","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WSR&selected=WSR",
"WYY","WidePoint Corporation","1.15","72075100","n/a","Technology","EDP Services","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WYY&selected=WYY",
"WEX","Winland Electronics, Inc.","0.74","2737260","n/a","Capital Goods","Industrial Machinery/Components","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WEX&selected=WEX",
"WTT","Wireless Telecom Group,  Inc.","0.91","22718150","n/a","Capital Goods","Electrical Products","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WTT&selected=WTT",
"WIS^","Wisconsin Power & Light Co.","88.5","8850000","n/a","Public Utilities","Power Generation","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WIS^&selected=WIS^",
"WZE","WIZZARD SOFTWARE CORPORATION","0.19","17057440","n/a","Technology","Computer Software: Prepackaged Software","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=WZE&selected=WZE",
"XFN","Xfone, Inc.","1.3501","28512761.9","n/a","Consumer Services","Telecommunications Equipment","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=XFN&selected=XFN",
"YMI","YM BioSciences, Inc.","2.74","220186400","n/a","Consumer Durables","Major Pharmaceuticals","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=YMI&selected=YMI",
"ZBB","ZBB Energy Corporation","1.26","33051060","2007","Public Utilities","Electric Utilities: Central","http://quotes.nasdaq.com/asp/SummaryQuote.asp?symbol=ZBB&selected=ZBB",
