1999/12/31,1.4433,
2003/09/02,1.3877,
2003/09/03,1.3812,
2003/09/04,1.3731,
2003/09/05,1.3711,
2003/09/08,1.3707,
2003/09/09,1.3671,
2003/09/10,1.3659,
2003/09/11,1.3710,
2003/09/12,1.3630,
2003/09/15,1.3659,
2003/09/16,1.3690,
2003/09/17,1.3661,
2003/09/18,1.3641,
2003/09/19,1.3472,
2003/09/22,1.3471,
2003/09/23,1.3564,
2003/09/24,1.3543,
2003/09/25,1.3472,
2003/09/26,1.3546,
2003/09/29,1.3546,
2003/09/30,1.3504,
2003/10/01,1.3480,
2003/10/02,1.3382,
2003/10/03,1.3418,
2003/10/06,1.3411,
2003/10/07,1.3294,
2003/10/08,1.3336,
2003/10/09,1.3399,
2003/10/10,1.3205,
2003/10/13,na,
2003/10/14,1.3233,
2003/10/15,1.3242,
2003/10/16,1.3153,
2003/10/17,1.3132,
2003/10/20,1.3197,
2003/10/21,1.3156,
2003/10/22,1.3038,
2003/10/23,1.3086,
2003/10/24,1.3069,
2003/10/27,1.3102,
2003/10/28,1.3107,
2003/10/29,1.3097,
2003/10/30,1.3072,
2003/10/31,1.3197,
2003/11/03,1.3323,
2003/11/04,1.3320,
2003/11/05,1.3313,
2003/11/06,1.3359,
2003/11/07,1.3237,
2003/11/10,1.3106,
2003/11/11,na,
2003/11/12,1.3004,
2003/11/13,1.2996,
2003/11/14,1.3038,
2003/11/17,1.3137,
2003/11/18,1.3024,
2003/11/19,1.3035,
2003/11/20,1.3023,
2003/11/21,1.3039,
2003/11/24,1.3206,
2003/11/25,1.3131,
2003/11/26,1.3043,
2003/11/27,1.3083,
2003/11/28,1.2973,
2003/12/01,1.3023,
2003/12/02,1.2982,
2003/12/03,1.2996,
2003/12/04,1.3122,
2003/12/05,1.3045,
2003/12/08,1.2963,
2003/12/09,1.3092,
2003/12/10,1.3079,
2003/12/11,1.3263,
2003/12/12,1.3150,
2003/12/15,1.3134,
2003/12/16,1.3183,
2003/12/17,1.3251,
2003/12/18,1.3292,
2003/12/19,1.3397,
2003/12/22,1.3315,
2003/12/23,1.3240,
2003/12/24,1.3107,
2003/12/25,na,
2003/12/26,na,
2003/12/29,1.3104,
2003/12/30,1.3033,
2003/12/31,1.2924,
2004/01/01,na,
2004/01/02,1.2900,
2004/01/05,1.2803,
2004/01/06,1.2819,
2004/01/07,1.2882,
2004/01/08,1.2788,
2004/01/09,1.2692,
2004/01/12,1.2736,
2004/01/13,1.2729,
2004/01/14,1.2869,
2004/01/15,1.2979,
2004/01/16,1.2978,
2004/01/19,1.3021,
2004/01/20,1.2862,
2004/01/21,1.3009,
2004/01/22,1.2967,
2004/01/23,1.3119,
2004/01/26,1.3136,
2004/01/27,1.3049,
2004/01/28,1.3217,
2004/01/29,1.3339,
2004/01/30,1.3264,
2004/02/02,1.3384,
2004/02/03,1.3374,
2004/02/04,1.3327,
2004/02/05,1.3319,
2004/02/06,1.3291,
2004/02/09,1.3304,
2004/02/10,1.3289,
2004/02/11,1.3179,
2004/02/12,1.3191,
2004/02/13,1.3150,
2004/02/16,1.3147,
2004/02/17,1.3102,
2004/02/18,1.3180,
2004/02/19,1.3275,
2004/02/20,1.3440,
2004/02/23,1.3357,
2004/02/24,1.3280,
2004/02/25,1.3370,
2004/02/26,1.3432,
2004/02/27,1.3401,
2004/03/01,1.3391,
2004/03/02,1.3431,
2004/03/03,1.3476,
2004/03/04,1.3324,
2004/03/05,1.3186,
2004/03/08,1.3229,
2004/03/09,1.3190,
2004/03/10,1.3270,
2004/03/11,1.3227,
2004/03/12,1.3375,
2004/03/15,1.3324,
2004/03/16,1.3334,
2004/03/17,1.3411,
2004/03/18,1.3292,
2004/03/19,1.3310,
2004/03/22,1.3276,
2004/03/23,1.3315,
2004/03/24,1.3387,
2004/03/25,1.3299,
2004/03/26,1.3200,
2004/03/29,1.3091,
2004/03/30,1.3079,
2004/03/31,1.3105,
2004/04/01,1.3101,
2004/04/02,1.3156,
2004/04/05,1.3147,
2004/04/06,1.3093,
2004/04/07,1.3130,
2004/04/08,1.3260,
2004/04/09,na,
2004/04/12,1.3375,
2004/04/13,1.3359,
2004/04/14,1.3440,
2004/04/15,1.3472,
2004/04/16,1.3445,
2004/04/19,1.3466,
2004/04/20,1.3535,
2004/04/21,1.3589,
2004/04/22,1.3585,
2004/04/23,1.3611,
2004/04/26,1.3556,
2004/04/27,1.3518,
2004/04/28,1.3674,
2004/04/29,1.3696,
2004/04/30,1.3707,
2004/05/03,1.3739,
2004/05/04,1.3697,
2004/05/05,1.3728,
2004/05/06,1.3780,
2004/05/07,1.3856,
2004/05/10,1.3931,
2004/05/11,1.3866,
2004/05/12,1.3878,
2004/05/13,1.3968,
2004/05/14,1.3925,
2004/05/17,1.3851,
2004/05/18,1.3912,
2004/05/19,1.3766,
2004/05/20,1.3704,
2004/05/21,1.3731,
2004/05/24,na,
2004/05/25,1.3760,
2004/05/26,1.3704,
2004/05/27,1.3577,
2004/05/28,1.3658,
2004/05/31,1.3634,
2004/06/01,1.3685,
2004/06/02,1.3616,
2004/06/03,1.3607,
2004/06/04,1.3502,
2004/06/07,1.3448,
2004/06/08,1.3468,
2004/06/09,1.3541,
2004/06/10,1.3568,
2004/06/11,1.3647,
2004/06/14,1.3683,
2004/06/15,1.3690,
2004/06/16,1.3773,
2004/06/17,1.3753,
2004/06/18,1.3644,
2004/06/21,1.3640,
2004/06/22,1.3590,
2004/06/23,1.3616,
2004/06/24,1.3430,
2004/06/25,1.3487,
2004/06/28,1.3433,
2004/06/29,1.3460,
2004/06/30,1.3404,
2004/07/01,na,
2004/07/02,1.3252,
2004/07/05,1.3256,
2004/07/06,1.3264,
2004/07/07,1.3196,
2004/07/08,1.3163,
2004/07/09,1.3209,
2004/07/12,1.3187,
2004/07/13,1.3259,
2004/07/14,1.3221,
2004/07/15,1.3235,
2004/07/16,1.3086,
2004/07/19,1.3079,
2004/07/20,1.3098,
2004/07/21,1.3242,
2004/07/22,1.3131,
2004/07/23,1.3217,
2004/07/26,1.3320,
2004/07/27,1.3348,
2004/07/28,1.3305,
2004/07/29,1.3248,
2004/07/30,1.3292,
2004/08/02,na,
2004/08/03,1.3191,
2004/08/04,1.3155,
2004/08/05,1.3178,
2004/08/06,1.3098,
2004/08/09,1.3165,
2004/08/10,1.3139,
2004/08/11,1.3239,
2004/08/12,1.3326,
2004/08/13,1.3098,
2004/08/16,1.3076,
2004/08/17,1.3078,
2004/08/18,1.3073,
2004/08/19,1.2963,
2004/08/20,1.2977,
2004/08/23,1.3063,
2004/08/24,1.3050,
2004/08/25,1.3041,
2004/08/26,1.3119,
2004/08/27,1.3103,
2004/08/30,1.3173,
2004/08/31,1.3167,
2004/09/01,1.3068,
2004/09/02,1.2996,
2004/09/03,1.3006,
2004/09/06,na,
2004/09/07,1.2876,
2004/09/08,1.2902,
2004/09/09,1.2875,
2004/09/10,1.2877,
2004/09/13,1.3003,
2004/09/14,1.2917,
2004/09/15,1.2988,
2004/09/16,1.2894,
2004/09/17,1.2997,
2004/09/20,1.2941,
2004/09/21,1.2884,
2004/09/22,1.2817,
2004/09/23,1.2782,
2004/09/24,1.2758,
2004/09/27,1.2737,
2004/09/28,1.2755,
2004/09/29,1.2725,
2004/09/30,1.2639,
2004/10/01,1.2630,
2004/10/04,1.2725,
2004/10/05,1.2623,
2004/10/06,1.2593,
2004/10/07,1.2575,
2004/10/08,1.2513,
2004/10/11,na,
2004/10/12,1.2573,
2004/10/13,1.2636,
2004/10/14,1.2525,
2004/10/15,1.2519,
2004/10/18,1.2548,
2004/10/19,1.2544,
2004/10/20,1.2432,
2004/10/21,1.2428,
2004/10/22,1.2379,
2004/10/25,1.2233,
2004/10/26,1.2251,
2004/10/27,1.2257,
2004/10/28,1.2197,
2004/10/29,1.2207,
2004/11/01,1.2230,
2004/11/02,1.2270,
2004/11/03,1.2117,
2004/11/04,1.2052,
2004/11/05,1.1983,
2004/11/08,1.1926,
2004/11/09,1.1959,
2004/11/10,1.1980,
2004/11/11,na,
2004/11/12,1.1925,
2004/11/15,1.2031,
2004/11/16,1.1934,
2004/11/17,1.1924,
2004/11/18,1.2074,
2004/11/19,1.1916,
2004/11/22,1.1844,
2004/11/23,1.1865,
2004/11/24,1.1814,
2004/11/25,1.1804,
2004/11/26,1.1774,
2004/11/29,1.1850,
2004/11/30,1.1904,
2004/12/01,1.1858,
2004/12/02,1.1899,
2004/12/03,1.1984,
2004/12/06,1.2014,
2004/12/07,1.2085,
2004/12/08,1.2251,
2004/12/09,1.2256,
2004/12/10,1.2263,
2004/12/13,1.2289,
2004/12/14,1.2376,
2004/12/15,1.2230,
2004/12/16,1.2355,
2004/12/17,1.2262,
2004/12/20,1.2294,
2004/12/21,1.2271,
2004/12/22,1.2413,
2004/12/23,1.2357,
2004/12/24,1.2295,
2004/12/27,na,
2004/12/28,na,
2004/12/29,1.2163,
2004/12/30,1.2062,
2004/12/31,1.2036,
2005/01/03,na,
2005/01/04,1.2252,
2005/01/05,1.2238,
2005/01/06,1.2373,
2005/01/07,1.2341,
2005/01/10,1.2198,
2005/01/11,1.2150,
2005/01/12,1.1987,
2005/01/13,1.2003,
2005/01/14,1.2206,
2005/01/17,1.2165,
2005/01/18,1.2224,
2005/01/19,1.2273,
2005/01/20,1.2327,
2005/01/21,1.2212,
2005/01/24,1.2260,
2005/01/25,1.2383,
2005/01/26,1.2307,
2005/01/27,1.2367,
2005/01/28,1.2421,
2005/01/31,1.2380,
2005/02/01,1.2397,
2005/02/02,1.2405,
2005/02/03,1.2428,
2005/02/04,1.2498,
2005/02/07,1.2566,
2005/02/08,1.2480,
2005/02/09,1.2510,
2005/02/10,1.2409,
2005/02/11,1.2379,
2005/02/14,1.2345,
2005/02/15,1.2336,
2005/02/16,1.2424,
2005/02/17,1.2300,
2005/02/18,1.2299,
2005/02/21,1.2338,
2005/02/22,1.2299,
2005/02/23,1.2383,
2005/02/24,1.2416,
2005/02/25,1.2408,
2005/02/28,1.2314,
2005/03/01,1.2429,
2005/03/02,1.2401,
2005/03/03,1.2462,
2005/03/04,1.2326,
2005/03/07,1.2293,
2005/03/08,1.2169,
2005/03/09,1.2065,
2005/03/10,1.2048,
2005/03/11,1.2040,
2005/03/14,1.2087,
2005/03/15,1.2078,
2005/03/16,1.2036,
2005/03/17,1.2022,
2005/03/18,1.2028,
2005/03/21,1.2117,
2005/03/22,1.2019,
2005/03/23,1.2136,
2005/03/24,1.2153,
2005/03/25,na,
2005/03/28,1.2236,
2005/03/29,1.2136,
2005/03/30,1.2165,
2005/03/31,1.2096,
2005/04/01,1.2147,
2005/04/04,1.2203,
2005/04/05,1.2201,
2005/04/06,1.2219,
2005/04/07,1.2208,
2005/04/08,1.2246,
2005/04/11,1.2331,
2005/04/12,1.2406,
2005/04/13,1.2368,
2005/04/14,1.2417,
2005/04/15,1.2419,
2005/04/18,1.2481,
2005/04/19,1.2410,
2005/04/20,1.2393,
2005/04/21,1.2391,
2005/04/22,1.2342,
2005/04/25,1.2375,
2005/04/26,1.2464,
2005/04/27,1.2466,
2005/04/28,1.2508,
2005/04/29,1.2569,
2005/05/02,1.2555,
2005/05/03,1.2547,
2005/05/04,1.2506,
2005/05/05,1.2449,
2005/05/06,1.2432,
2005/05/09,1.2378,
2005/05/10,1.2372,
2005/05/11,1.2475,
2005/05/12,1.2494,
2005/05/13,1.2624,
2005/05/16,1.2704,
2005/05/17,1.2665,
2005/05/18,1.2618,
2005/05/19,1.2623,
2005/05/20,1.2631,
2005/05/23,na,
2005/05/24,1.2611,
2005/05/25,1.2640,
2005/05/26,1.2681,
2005/05/27,1.2584,
2005/05/30,1.2558,
2005/05/31,1.2510,
2005/06/01,1.2471,
2005/06/02,1.2476,
2005/06/03,1.2486,
2005/06/06,1.2448,
2005/06/07,1.2472,
2005/06/08,1.2440,
2005/06/09,1.2550,
2005/06/10,1.2493,
2005/06/13,1.2577,
2005/06/14,1.2554,
2005/06/15,1.2400,
2005/06/16,1.2376,
2005/06/17,1.2345,
2005/06/20,1.2320,
2005/06/21,1.2308,
2005/06/22,1.2355,
2005/06/23,1.2311,
2005/06/24,1.2326,
2005/06/27,1.2308,
2005/06/28,1.2312,
2005/06/29,1.2263,
2005/06/30,1.2256,
2005/07/01,na,
2005/07/04,1.2401,
2005/07/05,1.2432,
2005/07/06,1.2362,
2005/07/07,1.2287,
2005/07/08,1.2208,
2005/07/11,1.2114,
2005/07/12,1.2051,
2005/07/13,1.2072,
2005/07/14,1.2073,
2005/07/15,1.2206,
2005/07/18,1.2150,
2005/07/19,1.2189,
2005/07/20,1.2219,
2005/07/21,1.2178,
2005/07/22,1.2179,
2005/07/25,1.2191,
2005/07/26,1.2296,
2005/07/27,1.2342,
2005/07/28,1.2340,
2005/07/29,1.2259,
2005/08/01,na,
2005/08/02,1.2125,
2005/08/03,1.2129,
2005/08/04,1.2120,
2005/08/05,1.2187,
2005/08/08,1.2132,
2005/08/09,1.2142,
2005/08/10,1.2115,
2005/08/11,1.2026,
2005/08/12,1.1947,
2005/08/15,1.1970,
2005/08/16,1.1980,
2005/08/17,1.2076,
2005/08/18,1.2182,
2005/08/19,1.2139,
2005/08/22,1.2041,
2005/08/23,1.1984,
2005/08/24,1.1958,
2005/08/25,1.1892,
2005/08/26,1.1957,
2005/08/29,1.1970,
2005/08/30,1.1924,
2005/08/31,1.1889,
2005/09/01,1.1849,
2005/09/02,1.1882,
2005/09/05,na,
2005/09/06,1.1870,
2005/09/07,1.1863,
2005/09/08,1.1824,
2005/09/09,1.1761,
2005/09/12,1.1853,
2005/09/13,1.1802,
2005/09/14,1.1822,
2005/09/15,1.1857,
2005/09/16,1.1830,
2005/09/19,1.1694,
2005/09/20,1.1703,
2005/09/21,1.1693,
2005/09/22,1.1672,
2005/09/23,1.1710,
2005/09/26,1.1707,
2005/09/27,1.1781,
2005/09/28,1.1785,
2005/09/29,1.1725,
2005/09/30,1.1611,
2005/10/03,1.1659,
2005/10/04,1.1721,
2005/10/05,1.1795,
2005/10/06,1.1822,
2005/10/07,1.1748,
2005/10/10,na,
2005/10/11,1.1755,
2005/10/12,1.1707,
2005/10/13,1.1837,
2005/10/14,1.1856,
2005/10/17,1.1799,
2005/10/18,1.1796,
2005/10/19,1.1777,
2005/10/20,1.1767,
2005/10/21,1.1847,
2005/10/24,1.1887,
2005/10/25,1.1770,
2005/10/26,1.1703,
2005/10/27,1.1697,
2005/10/28,1.1771,
2005/10/31,1.1801,
2005/11/01,1.1767,
2005/11/02,1.1802,
2005/11/03,1.1818,
2005/11/04,1.1811,
2005/11/07,1.1901,
2005/11/08,1.1886,
2005/11/09,1.1860,
2005/11/10,1.1877,
2005/11/11,na,
2005/11/14,1.1961,
2005/11/15,1.1940,
2005/11/16,1.1918,
2005/11/17,1.1863,
2005/11/18,1.1902,
2005/11/21,1.1820,
2005/11/22,1.1771,
2005/11/23,1.1719,
2005/11/24,1.1714,
2005/11/25,1.1692,
2005/11/28,1.1657,
2005/11/29,1.1673,
2005/11/30,1.1674,
2005/12/01,1.1687,
2005/12/02,1.1627,
2005/12/05,1.1567,
2005/12/06,1.1562,
2005/12/07,1.1582,
2005/12/08,1.1574,
2005/12/09,1.1580,
2005/12/12,1.1507,
2005/12/13,1.1520,
2005/12/14,1.1531,
2005/12/15,1.1577,
2005/12/16,1.1564,
2005/12/19,1.1634,
2005/12/20,1.1734,
2005/12/21,1.1695,
2005/12/22,1.1668,
2005/12/23,1.1649,
2005/12/26,na,
2005/12/27,na,
2005/12/28,1.1639,
2005/12/29,1.1645,
2005/12/30,1.1659,
2006/01/02,na,
2006/01/03,1.1571,
2006/01/04,1.1515,
2006/01/05,1.1617,
2006/01/06,1.1648,
2006/01/09,1.1692,
2006/01/10,1.1628,
2006/01/11,1.1580,
2006/01/12,1.1625,
2006/01/13,1.1613,
2006/01/16,1.1578,
2006/01/17,1.1643,
2006/01/18,1.1726,
2006/01/19,1.1657,
2006/01/20,1.1534,
2006/01/23,1.1512,
2006/01/24,1.1549,
2006/01/25,1.1483,
2006/01/26,1.1503,
2006/01/27,1.1474,
2006/01/30,1.1443,
2006/01/31,1.1439,
2006/02/01,1.1402,
2006/02/02,1.1432,
2006/02/03,1.1471,
2006/02/06,1.1457,
2006/02/07,1.1491,
2006/02/08,1.1536,
2006/02/09,1.1453,
2006/02/10,1.1542,
2006/02/13,1.1548,
2006/02/14,1.1548,
2006/02/15,1.1541,
2006/02/16,1.1578,
2006/02/17,1.1522,
2006/02/20,1.1480,
2006/02/21,1.1464,
2006/02/22,1.1482,
2006/02/23,1.1513,
2006/02/24,1.1518,
2006/02/27,1.1420,
2006/02/28,1.1380,
2006/03/01,1.1369,
2006/03/02,1.1322,
2006/03/03,1.1352,
2006/03/06,1.1402,
2006/03/07,1.1470,
2006/03/08,1.1574,
2006/03/09,1.1595,
2006/03/10,1.1605,
2006/03/13,1.1618,
2006/03/14,1.1550,
2006/03/15,1.1553,
2006/03/16,1.1537,
2006/03/17,1.1588,
2006/03/20,1.1628,
2006/03/21,1.1647,
2006/03/22,1.1653,
2006/03/23,1.1659,
2006/03/24,1.1674,
2006/03/27,1.1687,
2006/03/28,1.1698,
2006/03/29,1.1724,
2006/03/30,1.1627,
2006/03/31,1.1671,
2006/04/03,1.1719,
2006/04/04,1.1662,
2006/04/05,1.1619,
2006/04/06,1.1534,
2006/04/07,1.1467,
2006/04/10,1.1466,
2006/04/11,1.1458,
2006/04/12,1.1478,
2006/04/13,1.1520,
2006/04/14,na,
2006/04/17,1.1453,
2006/04/18,1.1419,
2006/04/19,1.1364,
2006/04/20,1.1388,
2006/04/21,1.1373,
2006/04/24,1.1373,
2006/04/25,1.1316,
2006/04/26,1.1270,
2006/04/27,1.1235,
2006/04/28,1.1203,
2006/05/01,1.1133,
2006/05/02,1.1069,
2006/05/03,1.1072,
2006/05/04,1.1068,
2006/05/05,1.1072,
2006/05/08,1.1117,
2006/05/09,1.1021,
2006/05/10,1.1007,
2006/05/11,1.0990,
2006/05/12,1.1085,
2006/05/15,1.1140,
2006/05/16,1.1112,
2006/05/17,1.1125,
2006/05/18,1.1213,
2006/05/19,1.1233,
2006/05/22,na,
2006/05/23,1.1176,
2006/05/24,1.1229,
2006/05/25,1.1073,
2006/05/26,1.1073,
2006/05/29,1.1050,
2006/05/30,1.0996,
2006/05/31,1.1028,
2006/06/01,1.1008,
2006/06/02,1.1004,
2006/06/05,1.1012,
2006/06/06,1.1152,
2006/06/07,1.1116,
2006/06/08,1.1232,
2006/06/09,1.1072,
2006/06/12,1.0990,
2006/06/13,1.1079,
2006/06/14,1.1122,
2006/06/15,1.1177,
2006/06/16,1.1226,
2006/06/19,1.1229,
2006/06/20,1.1163,
2006/06/21,1.1042,
2006/06/22,1.1175,
2006/06/23,1.1241,
2006/06/26,1.1239,
2006/06/27,1.1213,
2006/06/28,1.1245,
2006/06/29,1.1159,
2006/06/30,1.1150,
2006/07/03,na,
2006/07/04,1.1061,
2006/07/05,1.1117,
2006/07/06,1.1117,
2006/07/07,1.1134,
2006/07/10,1.1246,
2006/07/11,1.1338,
2006/07/12,1.1355,
2006/07/13,1.1319,
2006/07/14,1.1274,
2006/07/17,1.1322,
2006/07/18,1.1336,
2006/07/19,1.1353,
2006/07/20,1.1341,
2006/07/21,1.1375,
2006/07/24,1.1416,
2006/07/25,1.1414,
2006/07/26,1.1378,
2006/07/27,1.1345,
2006/07/28,1.1298,
2006/07/31,1.1309,
2006/08/01,1.1315,
2006/08/02,1.1259,
2006/08/03,1.1263,
2006/08/04,1.1270,
2006/08/07,na,
2006/08/08,1.1204,
2006/08/09,1.1199,
2006/08/10,1.1263,
2006/08/11,1.1204,
2006/08/14,1.1240,
2006/08/15,1.1221,
2006/08/16,1.1161,
2006/08/17,1.1165,
2006/08/18,1.1233,
2006/08/21,1.1184,
2006/08/22,1.1154,
2006/08/23,1.1101,
2006/08/24,1.1111,
2006/08/25,1.1080,
2006/08/28,1.1120,
2006/08/29,1.1105,
2006/08/30,1.1100,
2006/08/31,1.1066,
2006/09/01,1.1056,
2006/09/04,na,
2006/09/05,1.1110,
2006/09/06,1.1053,
2006/09/07,1.1099,
2006/09/08,1.1190,
2006/09/11,1.1218,
2006/09/12,1.1186,
2006/09/13,1.1191,
2006/09/14,1.1159,
2006/09/15,1.1195,
2006/09/18,1.1171,
2006/09/19,1.1232,
2006/09/20,1.1273,
2006/09/21,1.1195,
2006/09/22,1.1172,
2006/09/25,1.1162,
2006/09/26,1.1160,
2006/09/27,1.1151,
2006/09/28,1.1109,
2006/09/29,1.1153,
2006/10/02,1.1155,
2006/10/03,1.1211,
2006/10/04,1.1287,
2006/10/05,1.1269,
2006/10/06,1.1264,
2006/10/09,na,
2006/10/10,1.1319,
2006/10/11,1.1358,
2006/10/12,1.1357,
2006/10/13,1.1367,
2006/10/16,1.1385,
2006/10/17,1.1380,
2006/10/18,1.1379,
2006/10/19,1.1318,
2006/10/20,1.1251,
2006/10/23,1.1282,
2006/10/24,1.1272,
2006/10/25,1.1248,
2006/10/26,1.1254,
2006/10/27,1.1188,
2006/10/30,1.1235,
2006/10/31,1.1227,
2006/11/01,1.1315,
2006/11/02,1.1362,
2006/11/03,1.1290,
2006/11/06,1.1293,
2006/11/07,1.1277,
2006/11/08,1.1277,
2006/11/09,1.1292,
2006/11/10,1.1307,
2006/11/13,na,
2006/11/14,1.1395,
2006/11/15,1.1390,
2006/11/16,1.1404,
2006/11/17,1.1459,
2006/11/20,1.1473,
2006/11/21,1.1474,
2006/11/22,1.1413,
2006/11/23,1.1418,
2006/11/24,1.1346,
2006/11/27,1.1330,
2006/11/28,1.1311,
2006/11/29,1.1360,
2006/11/30,1.1415,
2006/12/01,1.1445,
2006/12/04,1.1454,
2006/12/05,1.1417,
2006/12/06,1.1469,
2006/12/07,1.1481,
2006/12/08,1.1501,
2006/12/11,1.1475,
2006/12/12,1.1548,
2006/12/13,1.1545,
2006/12/14,1.1568,
2006/12/15,1.1574,
2006/12/18,1.1574,
2006/12/19,1.1558,
2006/12/20,1.1486,
2006/12/21,1.1537,
2006/12/22,1.1574,
2006/12/25,na,
2006/12/26,na,
2006/12/27,1.1612,
2006/12/28,1.1599,
2006/12/29,1.1653,
2007/01/01,na,
2007/01/02,1.1649,
2007/01/03,1.1699,
2007/01/04,1.1767,
2007/01/05,1.1755,
2007/01/08,1.1777,
2007/01/09,1.1784,
2007/01/10,1.1772,
2007/01/11,1.1762,
2007/01/12,1.1702,
2007/01/15,1.1681,
2007/01/16,1.1746,
2007/01/17,1.1737,
2007/01/18,1.1752,
2007/01/19,1.1720,
2007/01/22,1.1759,
2007/01/23,1.1816,
2007/01/24,1.1824,
2007/01/25,1.1783,
2007/01/26,1.1798,
2007/01/29,1.1816,
2007/01/30,1.1814,
2007/01/31,1.1792,
2007/02/01,1.1755,
2007/02/02,1.1838,
2007/02/05,1.1818,
2007/02/06,1.1820,
2007/02/07,1.1852,
2007/02/08,1.1853,
2007/02/09,1.1739,
2007/02/12,1.1746,
2007/02/13,1.1686,
2007/02/14,1.1660,
2007/02/15,1.1639,
2007/02/16,1.1637,
2007/02/19,1.1639,
2007/02/20,1.1698,
2007/02/21,1.1612,
2007/02/22,1.1616,
2007/02/23,1.1585,
2007/02/26,1.1600,
2007/02/27,1.1639,
2007/02/28,1.1700,
2007/03/01,1.1713,
2007/03/02,1.1753,
2007/03/05,1.1811,
2007/03/06,1.1760,
2007/03/07,1.1786,
2007/03/08,1.1801,
2007/03/09,1.1712,
2007/03/12,1.1692,
2007/03/13,1.1687,
2007/03/14,1.1754,
2007/03/15,1.1758,
2007/03/16,1.1740,
2007/03/19,1.1752,
2007/03/20,1.1639,
2007/03/21,1.1578,
2007/03/22,1.1576,
2007/03/23,1.1600,
2007/03/26,1.1627,
2007/03/27,1.1584,
2007/03/28,1.1580,
2007/03/29,1.1578,
2007/03/30,1.1529,
2007/04/02,1.1561,
2007/04/03,1.1573,
2007/04/04,1.1584,
2007/04/05,1.1509,
2007/04/06,na,
2007/04/09,1.1522,
2007/04/10,1.1480,
2007/04/11,1.1450,
2007/04/12,1.1363,
2007/04/13,1.1380,
2007/04/16,1.1310,
2007/04/17,1.1294,
2007/04/18,1.1288,
2007/04/19,1.1286,
2007/04/20,1.1227,
2007/04/23,1.1227,
2007/04/24,1.1229,
2007/04/25,1.1145,
2007/04/26,1.1202,
2007/04/27,1.1153,
2007/04/30,1.1067,
2007/05/01,1.1089,
2007/05/02,1.1087,
