1999/12/31,1.4433,
2007/05/03,1.1070,
2007/05/04,1.1069,
2007/05/07,1.1024,
2007/05/08,1.1048,
2007/05/09,1.1064,
2007/05/10,1.1073,
2007/05/11,1.1135,
2007/05/14,1.1069,
2007/05/15,1.0977,
2007/05/16,1.1029,
2007/05/17,1.0977,
2007/05/18,1.0884,
2007/05/21,na,
2007/05/22,1.0855,
2007/05/23,1.0818,
2007/05/24,1.0841,
2007/05/25,1.0796,
2007/05/28,1.0801,
2007/05/29,1.0719,
2007/05/30,1.0754,
2007/05/31,1.0699,
2007/06/01,1.0604,
2007/06/04,1.0580,
2007/06/05,1.0606,
2007/06/06,1.0586,
2007/06/07,1.0613,
2007/06/08,1.0622,
2007/06/11,1.0614,
2007/06/12,1.0635,
2007/06/13,1.0667,
2007/06/14,1.0684,
2007/06/15,1.0679,
2007/06/18,1.0721,
2007/06/19,1.0639,
2007/06/20,1.0646,
2007/06/21,1.0730,
2007/06/22,1.0676,
2007/06/25,1.0713,
2007/06/26,1.0693,
2007/06/27,1.0716,
2007/06/28,1.0627,
2007/06/29,1.0634,
2007/07/02,na,
2007/07/03,1.0596,
2007/07/04,1.0570,
2007/07/05,1.0566,
2007/07/06,1.0480,
2007/07/09,1.0479,
2007/07/10,1.0521,
2007/07/11,1.0558,
2007/07/12,1.0469,
2007/07/13,1.0477,
2007/07/16,1.0430,
2007/07/17,1.0436,
2007/07/18,1.0437,
2007/07/19,1.0426,
2007/07/20,1.0440,
2007/07/23,1.0451,
2007/07/24,1.0372,
2007/07/25,1.0425,
2007/07/26,1.0505,
2007/07/27,1.0590,
2007/07/30,1.0686,
2007/07/31,1.0657,
2007/08/01,1.0569,
2007/08/02,1.0527,
2007/08/03,1.0528,
2007/08/06,na,
2007/08/07,1.0553,
2007/08/08,1.0499,
2007/08/09,1.0565,
2007/08/10,1.0536,
2007/08/13,1.0509,
2007/08/14,1.0636,
2007/08/15,1.0746,
2007/08/16,1.0755,
2007/08/17,1.0635,
2007/08/20,1.0582,
2007/08/21,1.0601,
2007/08/22,1.0621,
2007/08/23,1.0568,
2007/08/24,1.0525,
2007/08/27,1.0516,
2007/08/28,1.0615,
2007/08/29,1.0592,
2007/08/30,1.0567,
2007/08/31,1.0564,
2007/09/03,na,
2007/09/04,1.0496,
2007/09/05,1.0508,
2007/09/06,1.0533,
2007/09/07,1.0546,
2007/09/10,1.0533,
2007/09/11,1.0431,
2007/09/12,1.0371,
2007/09/13,1.0326,
2007/09/14,1.0293,
2007/09/17,1.0308,
2007/09/18,1.0236,
2007/09/19,1.0147,
2007/09/20,1.0016,
2007/09/21,1.0009,
2007/09/24,1.0012,
2007/09/25,1.0010,
2007/09/26,1.0048,
2007/09/27,1.0031,
2007/09/28,0.9963,
2007/10/01,0.9931,
2007/10/02,1.0004,
2007/10/03,0.9961,
2007/10/04,0.9983,
2007/10/05,0.9812,
2007/10/08,na,
2007/10/09,0.9846,
2007/10/10,0.9814,
2007/10/11,0.9743,
2007/10/12,0.9739,
2007/10/15,0.9758,
2007/10/16,0.9779,
2007/10/17,0.9737,
2007/10/18,0.9734,
2007/10/19,0.9638,
2007/10/22,0.9811,
2007/10/23,0.9674,
2007/10/24,0.9712,
2007/10/25,0.9674,
2007/10/26,0.9619,
2007/10/29,0.9548,
2007/10/30,0.9535,
2007/10/31,0.9499,
2007/11/01,0.9499,
2007/11/02,0.9359,
2007/11/05,0.9339,
2007/11/06,0.9245,
2007/11/07,0.9170,
2007/11/08,0.9306,
2007/11/09,0.9391,
2007/11/12,na,
2007/11/13,0.9643,
2007/11/14,0.9607,
2007/11/15,0.9808,
2007/11/16,0.9729,
2007/11/19,0.9837,
2007/11/20,0.9850,
2007/11/21,0.9895,
2007/11/22,0.9846,
2007/11/23,0.9884,
2007/11/26,0.9877,
2007/11/27,0.9965,
2007/11/28,0.9908,
2007/11/29,0.9929,
2007/11/30,1.0008,
2007/12/03,1.0005,
2007/12/04,1.0104,
2007/12/05,1.0131,
2007/12/06,1.0124,
2007/12/07,1.0053,
2007/12/10,1.0103,
2007/12/11,1.0108,
2007/12/12,1.0107,
2007/12/13,1.0217,
2007/12/14,1.0137,
2007/12/17,1.0073,
2007/12/18,1.0105,
2007/12/19,1.0056,
2007/12/20,0.9983,
2007/12/21,0.9944,
2007/12/24,0.9871,
2007/12/25,na,
2007/12/26,na,
2007/12/27,0.9811,
2007/12/28,0.9785,
2007/12/31,0.9881,
2008/01/01,na,
2008/01/02,0.9927,
2008/01/03,0.9905,
2008/01/04,0.9991,
2008/01/07,1.0051,
2008/01/08,0.9986,
2008/01/09,1.0085,
2008/01/10,1.0139,
2008/01/11,1.0199,
2008/01/14,1.0211,
2008/01/15,1.0169,
2008/01/16,1.0239,
2008/01/17,1.0293,
2008/01/18,1.0295,
2008/01/21,1.0324,
2008/01/22,1.0253,
2008/01/23,1.0286,
2008/01/24,1.0072,
2008/01/25,1.0044,
2008/01/28,1.0044,
2008/01/29,0.9977,
2008/01/30,0.9937,
2008/01/31,1.0022,
2008/02/01,0.9943,
2008/02/04,0.9931,
2008/02/05,1.0043,
2008/02/06,1.0026,
2008/02/07,1.0115,
2008/02/08,0.9991,
2008/02/11,1.0017,
2008/02/12,0.9963,
2008/02/13,0.9995,
2008/02/14,0.9970,
2008/02/15,1.0016,
2008/02/18,1.0071,
2008/02/19,1.0160,
2008/02/20,1.0190,
2008/02/21,1.0087,
2008/02/22,1.0156,
2008/02/25,0.9980,
2008/02/26,0.9859,
2008/02/27,0.9778,
2008/02/28,0.9719,
2008/02/29,0.9798,
2008/03/03,0.9870,
2008/03/04,0.9956,
2008/03/05,0.9898,
2008/03/06,0.9848,
2008/03/07,0.9915,
2008/03/10,0.9976,
2008/03/11,0.9953,
2008/03/12,0.9897,
2008/03/13,0.9842,
2008/03/14,0.9870,
2008/03/17,0.9978,
2008/03/18,0.9938,
2008/03/19,1.0028,
2008/03/20,1.0269,
2008/03/21,na,
2008/03/24,1.0203,
2008/03/25,1.0177,
2008/03/26,1.0180,
2008/03/27,1.0147,
2008/03/28,1.0181,
2008/03/31,1.0279,
2008/04/01,1.0270,
2008/04/02,1.0177,
2008/04/03,1.0082,
2008/04/04,1.0091,
2008/04/07,1.0110,
2008/04/08,1.0150,
2008/04/09,1.0194,
2008/04/10,1.0179,
2008/04/11,1.0215,
2008/04/14,1.0208,
2008/04/15,1.0181,
2008/04/16,1.0025,
2008/04/17,1.0113,
2008/04/18,1.0084,
2008/04/21,1.0066,
2008/04/22,1.0033,
2008/04/23,1.0195,
2008/04/24,1.0132,
2008/04/25,1.0164,
2008/04/28,1.0160,
2008/04/29,1.0131,
2008/04/30,1.0095,
2008/05/01,1.0189,
2008/05/02,1.0183,
2008/05/05,1.0125,
2008/05/06,1.0035,
2008/05/07,1.0021,
2008/05/08,1.0149,
2008/05/09,1.0061,
2008/05/12,1.0039,
2008/05/13,1.0005,
2008/05/14,1.0020,
2008/05/15,0.9998,
2008/05/16,0.9968,
2008/05/19,na,
2008/05/20,0.9930,
2008/05/21,0.9844,
2008/05/22,0.9861,
2008/05/23,0.9883,
2008/05/26,0.9896,
2008/05/27,0.9932,
2008/05/28,0.9915,
2008/05/29,0.9872,
2008/05/30,0.9942,
2008/06/02,1.0013,
2008/06/03,1.0051,
2008/06/04,1.0145,
2008/06/05,1.0198,
2008/06/06,1.0187,
2008/06/09,1.0225,
2008/06/10,1.0243,
2008/06/11,1.0174,
2008/06/12,1.0232,
2008/06/13,1.0282,
2008/06/16,1.0211,
2008/06/17,1.0199,
2008/06/18,1.0186,
2008/06/19,1.0132,
2008/06/20,1.0172,
2008/06/23,1.0163,
2008/06/24,1.0136,
2008/06/25,1.0135,
2008/06/26,1.0121,
2008/06/27,1.0123,
2008/06/30,1.0186,
2008/07/01,na,
2008/07/02,1.0129,
2008/07/03,1.0206,
2008/07/04,1.0155,
2008/07/07,1.0173,
2008/07/08,1.0207,
2008/07/09,1.0108,
2008/07/10,1.0102,
2008/07/11,1.0092,
2008/07/14,1.0061,
2008/07/15,1.0020,
2008/07/16,1.0017,
2008/07/17,1.0016,
2008/07/18,1.0053,
2008/07/21,1.0021,
2008/07/22,1.0085,
2008/07/23,1.0088,
2008/07/24,1.0114,
2008/07/25,1.0164,
2008/07/28,1.0222,
2008/07/29,1.0261,
2008/07/30,1.0242,
2008/07/31,1.0257,
2008/08/01,1.0253,
2008/08/04,na,
2008/08/05,1.0426,
2008/08/06,1.0470,
2008/08/07,1.0511,
2008/08/08,1.0678,
2008/08/11,1.0676,
2008/08/12,1.0640,
2008/08/13,1.0657,
2008/08/14,1.0620,
2008/08/15,1.0609,
2008/08/18,1.0605,
2008/08/19,1.0607,
2008/08/20,1.0628,
2008/08/21,1.0456,
2008/08/22,1.0458,
2008/08/25,1.0464,
2008/08/26,1.0483,
2008/08/27,1.0486,
2008/08/28,1.0526,
2008/08/29,1.0626,
2008/09/01,na,
2008/09/02,1.0701,
2008/09/03,1.0607,
2008/09/04,1.0642,
2008/09/05,1.0641,
2008/09/08,1.0696,
2008/09/09,1.0679,
2008/09/10,1.0738,
2008/09/11,1.0796,
2008/09/12,1.0609,
2008/09/15,1.0677,
2008/09/16,1.0734,
2008/09/17,1.0783,
2008/09/18,1.0701,
2008/09/19,1.0470,
2008/09/22,1.0382,
2008/09/23,1.0355,
2008/09/24,1.0351,
2008/09/25,1.0338,
2008/09/26,1.0349,
2008/09/29,1.0394,
2008/09/30,1.0599,
2008/10/01,1.0609,
2008/10/02,1.0769,
2008/10/03,1.0812,
2008/10/06,1.1027,
2008/10/07,1.1058,
2008/10/08,1.1249,
2008/10/09,1.1486,
2008/10/10,1.1907,
2008/10/13,na,
2008/10/14,1.1602,
2008/10/15,1.1802,
2008/10/16,1.1952,
2008/10/17,1.1823,
2008/10/20,1.1976,
2008/10/21,1.2202,
2008/10/22,1.2499,
2008/10/23,1.2573,
2008/10/24,1.2732,
2008/10/27,1.2930,
2008/10/28,1.2943,
2008/10/29,1.2308,
2008/10/30,1.2221,
2008/10/31,1.2165,
2008/11/03,1.1875,
2008/11/04,1.1499,
2008/11/05,1.1596,
2008/11/06,1.1818,
2008/11/07,1.1835,
2008/11/10,1.1942,
2008/11/11,na,
2008/11/12,1.2295,
2008/11/13,1.2315,
2008/11/14,1.2247,
2008/11/17,1.2211,
2008/11/18,1.2239,
2008/11/19,1.2370,
2008/11/20,1.2855,
2008/11/21,1.2854,
2008/11/24,1.2250,
2008/11/25,1.2209,
2008/11/26,1.2342,
2008/11/27,1.2329,
2008/11/28,1.2372,
2008/12/01,1.2377,
2008/12/02,1.2421,
2008/12/03,1.2573,
2008/12/04,1.2540,
2008/12/05,1.2969,
2008/12/08,1.2572,
2008/12/09,1.2603,
2008/12/10,1.2557,
2008/12/11,1.2183,
2008/12/12,1.2452,
2008/12/15,1.2352,
2008/12/16,1.2239,
2008/12/17,1.2058,
2008/12/18,1.1965,
2008/12/19,1.2275,
2008/12/22,1.2188,
2008/12/23,1.2166,
2008/12/24,1.2125,
2008/12/25,na,
2008/12/26,na,
2008/12/29,1.2167,
2008/12/30,1.2217,
2008/12/31,1.2246,
2009/01/01,na,
2009/01/02,1.2107,
2009/01/05,1.1914,
2009/01/06,1.1823,
2009/01/07,1.1853,
2009/01/08,1.1888,
2009/01/09,1.1923,
2009/01/12,1.2077,
2009/01/13,1.2257,
2009/01/14,1.2383,
2009/01/15,1.2625,
2009/01/16,1.2542,
2009/01/19,1.2521,
2009/01/20,1.2605,
2009/01/21,1.2741,
2009/01/22,1.2630,
2009/01/23,1.2480,
2009/01/26,1.2205,
2009/01/27,1.2299,
2009/01/28,1.2098,
2009/01/29,1.2188,
2009/01/30,1.2364,
2009/02/02,1.2404,
2009/02/03,1.2337,
2009/02/04,1.2266,
2009/02/05,1.2303,
2009/02/06,1.2389,
2009/02/09,1.2192,
2009/02/10,1.2332,
2009/02/11,1.2424,
2009/02/12,1.2477,
2009/02/13,1.2433,
2009/02/16,1.2437,
2009/02/17,1.2601,
2009/02/18,1.2596,
2009/02/19,1.2595,
2009/02/20,1.2541,
2009/02/23,1.2512,
2009/02/24,1.2470,
2009/02/25,1.2556,
2009/02/26,1.2456,
2009/02/27,1.2707,
2009/03/02,1.2890,
2009/03/03,1.2938,
2009/03/04,1.2765,
2009/03/05,1.2877,
2009/03/06,1.2863,
2009/03/09,1.3000,
2009/03/10,1.2797,
2009/03/11,1.2807,
2009/03/12,1.2905,
2009/03/13,1.2749,
2009/03/16,1.2724,
2009/03/17,1.2718,
2009/03/18,1.2720,
2009/03/19,1.2325,
2009/03/20,1.2371,
2009/03/23,1.2323,
2009/03/24,1.2262,
2009/03/25,1.2245,
2009/03/26,1.2330,
2009/03/27,1.2392,
2009/03/30,1.2590,
2009/03/31,1.2602,
2009/04/01,1.2643,
2009/04/02,1.2384,
2009/04/03,1.2337,
2009/04/06,1.2429,
2009/04/07,1.2341,
2009/04/08,1.2354,
2009/04/09,1.2274,
2009/04/10,na,
2009/04/13,1.2212,
2009/04/14,1.2092,
2009/04/15,1.2038,
2009/04/16,1.2062,
2009/04/17,1.2146,
2009/04/20,1.2343,
2009/04/21,1.2358,
2009/04/22,1.2360,
2009/04/23,1.2290,
2009/04/24,1.2093,
2009/04/27,1.2107,
2009/04/28,1.2238,
2009/04/29,1.2008,
2009/04/30,1.1940,
2009/05/01,1.1872,
2009/05/04,1.1781,
2009/05/05,1.1760,
2009/05/06,1.1731,
2009/05/07,1.1714,
2009/05/08,1.1581,
2009/05/11,1.1591,
2009/05/12,1.1676,
2009/05/13,1.1683,
2009/05/14,1.1727,
2009/05/15,1.1756,
2009/05/18,na,
2009/05/19,1.1569,
2009/05/20,1.1434,
2009/05/21,1.1414,
2009/05/22,1.1233,
2009/05/25,1.1258,
2009/05/26,1.1199,
2009/05/27,1.1120,
2009/05/28,1.1124,
2009/05/29,1.0961,
2009/06/01,1.0872,
2009/06/02,1.0827,
2009/06/03,1.0976,
2009/06/04,1.0999,
2009/06/05,1.1146,
2009/06/08,1.1230,
2009/06/09,1.1041,
2009/06/10,1.1101,
2009/06/11,1.0982,
2009/06/12,1.1177,
2009/06/15,1.1341,
2009/06/16,1.1327,
2009/06/17,1.1371,
2009/06/18,1.1273,
2009/06/19,1.1287,
2009/06/22,1.1547,
2009/06/23,1.1560,
2009/06/24,1.1461,
2009/06/25,1.1580,
2009/06/26,1.1531,
2009/06/29,1.1583,
2009/06/30,1.1625,
2009/07/01,na,
2009/07/02,1.1604,
2009/07/03,1.1621,
2009/07/06,1.1612,
2009/07/07,1.1631,
2009/07/08,1.1655,
2009/07/09,1.1622,
2009/07/10,1.1650,
2009/07/13,1.1539,
2009/07/14,1.1368,
2009/07/15,1.1194,
2009/07/16,1.1171,
2009/07/17,1.1168,
2009/07/20,1.1067,
2009/07/21,1.1078,
2009/07/22,1.0981,
2009/07/23,1.0867,
2009/07/24,1.0842,
2009/07/27,1.0835,
2009/07/28,1.0880,
2009/07/29,1.0889,
2009/07/30,1.0815,
2009/07/31,1.0790,
2009/08/03,na,
2009/08/04,1.0686,
2009/08/05,1.0720,
2009/08/06,1.0759,
2009/08/07,1.0837,
2009/08/10,1.0848,
2009/08/11,1.0988,
2009/08/12,1.0875,
2009/08/13,1.0852,
2009/08/14,1.0971,
2009/08/17,1.1079,
2009/08/18,1.1036,
2009/08/19,1.0969,
2009/08/20,1.0902,
2009/08/21,1.0799,
2009/08/24,1.0742,
2009/08/25,1.0782,
2009/08/26,1.0991,
2009/08/27,1.0960,
2009/08/28,1.0879,
2009/08/31,1.0967,
2009/09/01,1.1031,
2009/09/02,1.1065,
2009/09/03,1.1034,
2009/09/04,1.0889,
2009/09/07,na,
2009/09/08,1.0764,
2009/09/09,1.0787,
2009/09/10,1.0812,
2009/09/11,1.0746,
2009/09/14,1.0857,
2009/09/15,1.0763,
2009/09/16,1.0663,
2009/09/17,1.0613,
2009/09/18,1.0724,
2009/09/21,1.0777,
2009/09/22,1.0683,
2009/09/23,1.0724,
2009/09/24,1.0869,
2009/09/25,1.0915,
2009/09/28,1.0861,
2009/09/29,1.0871,
2009/09/30,1.0722,
2009/10/01,1.0774,
2009/10/02,1.0845,
2009/10/05,1.0757,
2009/10/06,1.0571,
2009/10/07,1.0619,
2009/10/08,1.0535,
2009/10/09,1.0424,
2009/10/12,na,
2009/10/13,1.0298,
2009/10/14,1.0292,
2009/10/15,1.0303,
2009/10/16,1.0389,
2009/10/19,1.0308,
2009/10/20,1.0500,
2009/10/21,1.0412,
2009/10/22,1.0485,
2009/10/23,1.0508,
2009/10/26,1.0616,
2009/10/27,1.0648,
2009/10/28,1.0756,
2009/10/29,1.0705,
2009/10/30,1.0774,
2009/11/02,1.0743,
2009/11/03,1.0704,
2009/11/04,1.0647,
2009/11/05,1.0651,
2009/11/06,1.0720,
2009/11/09,1.0566,
2009/11/10,1.0518,
2009/11/11,na,
2009/11/12,1.0519,
2009/11/13,1.0508,
2009/11/16,1.0460,
2009/11/17,1.0592,
2009/11/18,1.0500,
2009/11/19,1.0638,
2009/11/20,1.0696,
2009/11/23,1.0551,
2009/11/24,1.0608,
2009/11/25,1.0501,
2009/11/26,1.0595,
2009/11/27,1.0624,
2009/11/30,1.0574,
2009/12/01,1.0432,
2009/12/02,1.0468,
2009/12/03,1.0542,
2009/12/04,1.0517,
2009/12/07,1.0511,
2009/12/08,1.0604,
2009/12/09,1.0552,
2009/12/10,1.0519,
2009/12/11,1.0585,
2009/12/14,1.0593,
2009/12/15,1.0620,
2009/12/16,1.0580,
2009/12/17,1.0713,
2009/12/18,1.0678,
2009/12/21,1.0594,
2009/12/22,1.0556,
2009/12/23,1.0476,
2009/12/24,1.0488,
2009/12/25,na,
2009/12/28,na,
2009/12/29,1.0405,
2009/12/30,1.0525,
2009/12/31,1.0466,
2010/01/01,na,
2010/01/04,1.0414,
2010/01/05,1.0390,
2010/01/06,1.0325,
2010/01/07,1.0350,
2010/01/08,1.0309,
2010/01/11,1.0335,
2010/01/12,1.0393,
2010/01/13,1.0306,
2010/01/14,1.0234,
2010/01/15,1.0294,
2010/01/18,1.0265,
2010/01/19,1.0307,
2010/01/20,1.0470,
2010/01/21,1.0514,
2010/01/22,1.0581,
2010/01/25,1.0581,
2010/01/26,1.0625,
2010/01/27,1.0647,
2010/01/28,1.0662,
2010/01/29,1.0693,
2010/02/01,1.0624,
2010/02/02,1.0581,
2010/02/03,1.0624,
2010/02/04,1.0727,
2010/02/05,1.0700,
2010/02/08,1.0745,
2010/02/09,1.0679,
2010/02/10,1.0630,
2010/02/11,1.0512,
2010/02/12,1.0517,
2010/02/15,1.0490,
2010/02/16,1.0435,
2010/02/17,1.0452,
2010/02/18,1.0414,
2010/02/19,1.0405,
2010/02/22,1.0426,
2010/02/23,1.0566,
2010/02/24,1.0540,
2010/02/25,1.0593,
2010/02/26,1.0525,
2010/03/01,1.0416,
2010/03/02,1.0365,
2010/03/03,1.0320,
2010/03/04,1.0306,
2010/03/05,1.0305,
2010/03/08,1.0276,
2010/03/09,1.0264,
2010/03/10,1.0259,
2010/03/11,1.0243,
2010/03/12,1.0183,
2010/03/15,1.0197,
2010/03/16,1.0140,
2010/03/17,1.0103,
2010/03/18,1.0137,
2010/03/19,1.0164,
2010/03/22,1.0188,
2010/03/23,1.0161,
2010/03/24,1.0253,
2010/03/25,1.0248,
2010/03/26,1.0267,
2010/03/29,1.0207,
2010/03/30,1.0195,
2010/03/31,1.0158,
2010/04/01,1.0084,
2010/04/02,na,
2010/04/05,1.0028,
2010/04/06,1.0012,
2010/04/07,1.0051,
2010/04/08,1.0028,
2010/04/09,1.0040,
2010/04/12,1.0033,
2010/04/13,1.0019,
2010/04/14,0.9992,
2010/04/15,1.0033,
2010/04/16,1.0132,
2010/04/19,1.0148,
2010/04/20,0.9988,
2010/04/21,0.9992,
2010/04/22,1.0000,
2010/04/23,0.9991,
2010/04/26,1.0014,
2010/04/27,1.0176,
2010/04/28,1.0088,
2010/04/29,1.0054,
2010/04/30,1.0158,
2010/05/03,1.0106,
2010/05/04,1.0250,
2010/05/05,1.0297,
2010/05/06,1.0523,
2010/05/07,1.0438,
2010/05/10,1.0243,
2010/05/11,1.0218,
2010/05/12,1.0198,
2010/05/13,1.0205,
2010/05/14,1.0317,
2010/05/17,1.0337,
2010/05/18,1.0370,
2010/05/19,1.0442,
2010/05/20,1.0678,
2010/05/21,1.0593,
2010/05/24,na,
2010/05/25,1.0700,
2010/05/26,1.0686,
2010/05/27,1.0500,
2010/05/28,1.0520,
2010/05/31,1.0435,
2010/06/01,1.0540,
2010/06/02,1.0384,
2010/06/03,1.0412,
2010/06/04,1.0607,
2010/06/07,1.0602,
2010/06/08,1.0485,
2010/06/09,1.0443,
2010/06/10,1.0312,
2010/06/11,1.0338,
2010/06/14,1.0325,
2010/06/15,1.0251,
2010/06/16,1.0254,
2010/06/17,1.0270,
2010/06/18,1.0212,
2010/06/21,1.0244,
2010/06/22,1.0291,
2010/06/23,1.0384,
2010/06/24,1.0437,
2010/06/25,1.0359,
2010/06/28,1.0358,
2010/06/29,1.0553,
2010/06/30,1.0646,
2010/07/01,na,
2010/07/02,1.0624,
2010/07/05,1.0650,
2010/07/06,1.0557,
2010/07/07,1.0478,
2010/07/08,1.0440,
2010/07/09,1.0337,
2010/07/12,1.0375,
2010/07/13,1.0337,
2010/07/14,1.0341,
2010/07/15,1.0388,
2010/07/16,1.0546,
2010/07/19,1.0549,
2010/07/20,1.0448,
2010/07/21,1.0477,
2010/07/22,1.0393,
2010/07/23,1.0361,
2010/07/26,1.0324,
2010/07/27,1.0362,
2010/07/28,1.0385,
2010/07/29,1.0362,
2010/07/30,1.0283,
2010/08/02,na,
2010/08/03,1.0239,
2010/08/04,1.0176,
2010/08/05,1.0166,
2010/08/06,1.0279,
2010/08/09,1.0267,
2010/08/10,1.0323,
2010/08/11,1.0453,
2010/08/12,1.0428,
2010/08/13,1.0415,
2010/08/16,1.0446,
2010/08/17,1.0329,
2010/08/18,1.0287,
2010/08/19,1.0392,
2010/08/20,1.0488,
2010/08/23,1.0523,
2010/08/24,1.0603,
2010/08/25,1.0608,
2010/08/26,1.0567,
2010/08/27,1.0524,
2010/08/30,1.0605,
2010/08/31,1.0665,
2010/09/01,1.0520,
2010/09/02,1.0535,
2010/09/03,1.0393,
2010/09/06,na,
2010/09/07,1.0480,
2010/09/08,1.0374,
2010/09/09,1.0337,
2010/09/10,1.0351,
2010/09/13,1.0273,
2010/09/14,1.0277,
2010/09/15,1.0264,
2010/09/16,1.0266,
2010/09/17,1.0314,
2010/09/20,1.0293,
2010/09/21,1.0268,
2010/09/22,1.0298,
2010/09/23,1.0340,
2010/09/24,1.0256,
2010/09/27,1.0283,
2010/09/28,1.0302,
2010/09/29,1.0340,
2010/09/30,1.0290,
2010/10/01,1.0205,
2010/10/04,1.0220,
2010/10/05,1.0173,
2010/10/06,1.0107,
2010/10/07,1.0185,
2010/10/08,1.0113,
2010/10/11,na,
2010/10/12,1.0106,
2010/10/13,1.0048,
2010/10/14,1.0060,
2010/10/15,1.0118,
2010/10/18,1.0141,
2010/10/19,1.0319,
2010/10/20,1.0222,
2010/10/21,1.0263,
2010/10/22,1.0269,
2010/10/25,1.0203,
2010/10/26,1.0242,
2010/10/27,1.0287,
2010/10/28,1.0215,
2010/10/29,1.0202,
2010/11/01,1.0161,
2010/11/02,1.0095,
2010/11/03,1.0068,
2010/11/04,1.0024,
2010/11/05,1.0004,
2010/11/08,1.0037,
2010/11/09,1.0074,
2010/11/10,1.0000,
2010/11/11,na,
2010/11/12,1.0091,
2010/11/15,1.0089,
2010/11/16,1.0222,
2010/11/17,1.0243,
2010/11/18,1.0215,
2010/11/19,1.0180,
2010/11/22,1.0175,
2010/11/23,1.0231,
2010/11/24,1.0111,
2010/11/25,1.0097,
2010/11/26,1.0200,
2010/11/29,1.0186,
2010/11/30,1.0266,
2010/12/01,1.0170,
2010/12/02,1.0039,
2010/12/03,1.0033,
2010/12/06,1.0053,
2010/12/07,1.0114,
2010/12/08,1.0108,
2010/12/09,1.0105,
2010/12/10,1.0094,
2010/12/13,1.0077,
2010/12/14,1.0065,
2010/12/15,1.0040,
2010/12/16,1.0059,
2010/12/17,1.0128,
2010/12/20,1.0164,
2010/12/21,1.0175,
2010/12/22,1.0142,
2010/12/23,1.0089,
2010/12/24,1.0064,
2010/12/27,na,
2010/12/28,na,
2010/12/29,1.0006,
2010/12/30,1.0000,
2010/12/31,0.9946,
2011/01/03,na,
